[INFO] Scanning for projects...
Progress (4): 126 kB | 7.3 kB | 320 kB | 0.8/3.5 MB
Progress (4): 126 kB | 7.3 kB | 320 kB | 0.8/3.5 MB
Progress (4): 126 kB | 7.3 kB | 320 kB | 0.9/3.5 MB
Progress (4): 126 kB | 7.3 kB | 320 kB | 0.9/3.5 MB
Progress (4): 126 kB | 7.3 kB | 320 kB | 0.9/3.5 MB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.jar (320 kB at 2.1 MB/s)
Progress (3): 126 kB | 7.3 kB | 0.9/3.5 MB
                                          
Downloading from central: https://repo.maven.apache.org/maven2/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.jar
Progress (3): 126 kB | 7.3 kB | 0.9/3.5 MB
Progress (3): 126 kB | 7.3 kB | 0.9/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.0/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.0/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.0/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.0/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.0/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.0/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.1/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.1/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.1/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.1/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.1/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.1/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.2/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.2/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.2/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.2/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.2/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.2/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.3/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.3/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.3/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.3/3.5 MB
Progress (3): 126 kB | 7.3 kB | 1.3/3.5 MB
Progress (4): 126 kB | 7.3 kB | 1.3/3.5 MB | 4.1/28 kB
Progress (4): 126 kB | 7.3 kB | 1.3/3.5 MB | 4.1/28 kB
Progress (5): 126 kB | 7.3 kB | 1.3/3.5 MB | 4.1/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 4.1/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 8.2/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 8.2/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 12/28 kB | 0/2.6 MB 
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 12/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 12/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 12/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 16/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 16/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 16/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 20/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 20/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.4/3.5 MB | 25/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 25/28 kB | 0/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 25/28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 25/28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 28 kB | 0.1/2.6 MB   
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.5/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.6/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.6/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.6/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.6/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.6/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.6/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.6/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.6/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.7/3.5 MB | 28 kB | 0.1/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.7/3.5 MB | 28 kB | 0.2/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.7/3.5 MB | 28 kB | 0.2/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.7/3.5 MB | 28 kB | 0.2/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.7/3.5 MB | 28 kB | 0.2/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.7/3.5 MB | 28 kB | 0.2/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.7/3.5 MB | 28 kB | 0.2/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.7/3.5 MB | 28 kB | 0.2/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.7/3.5 MB | 28 kB | 0.2/2.6 MB
Progress (5): 126 kB | 7.3 kB | 1.8/3.5 MB | 28 kB | 0.2/2.6 MB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.jar (28 kB at 170 kB/s)
Progress (4): 126 kB | 7.3 kB | 1.8/3.5 MB | 0.2/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.8/3.5 MB | 0.2/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.8/3.5 MB | 0.2/2.6 MB
                                                       
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.jar
Progress (4): 126 kB | 7.3 kB | 1.8/3.5 MB | 0.2/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.8/3.5 MB | 0.2/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.8/3.5 MB | 0.2/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.8/3.5 MB | 0.2/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.8/3.5 MB | 0.2/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.9/3.5 MB | 0.2/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.9/3.5 MB | 0.2/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.9/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.9/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.9/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.9/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.9/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.9/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 1.9/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.0/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.0/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.0/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.0/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.0/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.0/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.0/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.0/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.0/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.1/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.1/3.5 MB | 0.3/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.1/3.5 MB | 0.4/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.1/3.5 MB | 0.4/2.6 MB
Progress (4): 126 kB | 7.3 kB | 2.1/3.5 MB | 0.4/2.6 MB
Progress (5): 126 kB | 7.3 kB | 2.1/3.5 MB | 0.4/2.6 MB | 4.1/33 kB
Progress (5): 126 kB | 7.3 kB | 2.1/3.5 MB | 0.4/2.6 MB | 4.1/33 kB
Progress (5): 126 kB | 7.3 kB | 2.1/3.5 MB | 0.4/2.6 MB | 4.1/33 kB
Progress (5): 126 kB | 7.3 kB | 2.1/3.5 MB | 0.4/2.6 MB | 4.1/33 kB
Progress (5): 126 kB | 7.3 kB | 2.1/3.5 MB | 0.4/2.6 MB | 8.2/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 8.2/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 8.2/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 8.2/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 12/33 kB 
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 12/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 16/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 16/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 16/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 16/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 20/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 20/33 kB
Progress (5): 126 kB | 7.3 kB | 2.2/3.5 MB | 0.4/2.6 MB | 25/33 kB
Progress (5): 126 kB | 7.3 kB | 2.3/3.5 MB | 0.4/2.6 MB | 25/33 kB
Progress (5): 126 kB | 7.3 kB | 2.3/3.5 MB | 0.4/2.6 MB | 29/33 kB
Progress (5): 126 kB | 7.3 kB | 2.3/3.5 MB | 0.4/2.6 MB | 29/33 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.jar (126 kB at 722 kB/s)
Progress (4): 7.3 kB | 2.3/3.5 MB | 0.4/2.6 MB | 29/33 kB
Progress (4): 7.3 kB | 2.3/3.5 MB | 0.4/2.6 MB | 33/33 kB
Progress (4): 7.3 kB | 2.3/3.5 MB | 0.4/2.6 MB | 33/33 kB
Progress (4): 7.3 kB | 2.3/3.5 MB | 0.4/2.6 MB | 33 kB   
                                                      
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.jar
Progress (4): 7.3 kB | 2.3/3.5 MB | 0.4/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.3/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.3/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.3/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.3/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.3/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.4/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.4/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.4/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.4/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.4/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.4/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.4/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.4/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.4/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.5/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.5/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.5/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.5/3.5 MB | 0.5/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.5/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.5/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.5/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.5/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.5/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.6/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.6/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.6/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.6/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.6/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.6/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.6/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.6/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.6/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.7/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.7/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.7/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.7/3.5 MB | 0.6/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.7/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.7/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.7/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.7/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.7/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.8/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.8/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.8/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.8/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.8/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.8/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.8/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.8/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.8/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.9/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.9/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.9/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.9/3.5 MB | 0.7/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.9/3.5 MB | 0.8/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.9/3.5 MB | 0.8/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.9/3.5 MB | 0.8/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.9/3.5 MB | 0.8/2.6 MB | 33 kB
Progress (4): 7.3 kB | 2.9/3.5 MB | 0.8/2.6 MB | 33 kB
Progress (4): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB
Progress (4): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB
Progress (4): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 4.1/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 4.1/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 8.2/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 8.2/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 12/639 kB 
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 12/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 16/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 16/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 20/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 20/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 25/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 25/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 29/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 29/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 33/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.8/2.6 MB | 33 kB | 33/639 kB
Progress (5): 7.3 kB | 3.0/3.5 MB | 0.9/2.6 MB | 33 kB | 33/639 kB
Progress (5): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 33 kB | 33/639 kB
Progress (5): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 33 kB | 37/639 kB
Progress (5): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 33 kB | 37/639 kB
Progress (5): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 33 kB | 37/639 kB
Progress (5): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 33 kB | 41/639 kB
Progress (5): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 33 kB | 41/639 kB
Progress (5): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 33 kB | 45/639 kB
Progress (5): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 33 kB | 45/639 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.jar (33 kB at 176 kB/s)
Progress (4): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 45/639 kB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.jar
Progress (4): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 45/639 kB
Progress (4): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 49/639 kB
Progress (4): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 49/639 kB
Progress (4): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 49/639 kB
Progress (4): 7.3 kB | 3.1/3.5 MB | 0.9/2.6 MB | 53/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 0.9/2.6 MB | 53/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 0.9/2.6 MB | 57/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 0.9/2.6 MB | 57/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 0.9/2.6 MB | 61/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 0.9/2.6 MB | 61/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 0.9/2.6 MB | 66/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 0.9/2.6 MB | 66/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 0.9/2.6 MB | 70/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 0.9/2.6 MB | 70/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 0.9/2.6 MB | 74/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 74/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 78/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 78/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 82/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 82/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 86/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 86/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 90/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 90/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 94/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 94/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 98/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 98/639 kB
Progress (4): 7.3 kB | 3.2/3.5 MB | 1.0/2.6 MB | 102/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.0/2.6 MB | 102/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.0/2.6 MB | 106/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.0/2.6 MB | 106/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.0/2.6 MB | 111/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.0/2.6 MB | 111/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.0/2.6 MB | 115/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.0/2.6 MB | 115/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.0/2.6 MB | 119/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.0/2.6 MB | 119/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.0/2.6 MB | 123/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 123/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 127/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 127/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 131/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 131/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 135/639 kB
Progress (4): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 135/639 kB
Progress (5): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 135/639 kB | 4.1/296 kB
Progress (5): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 139/639 kB | 4.1/296 kB
Progress (5): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 139/639 kB | 4.1/296 kB
Progress (5): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 143/639 kB | 4.1/296 kB
Progress (5): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 143/639 kB | 4.1/296 kB
Progress (5): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 143/639 kB | 8.2/296 kB
Progress (5): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 143/639 kB | 8.2/296 kB
Progress (5): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 143/639 kB | 12/296 kB 
Progress (5): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 143/639 kB | 12/296 kB
Progress (5): 7.3 kB | 3.3/3.5 MB | 1.1/2.6 MB | 147/639 kB | 12/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.1/2.6 MB | 147/639 kB | 12/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.1/2.6 MB | 147/639 kB | 16/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.1/2.6 MB | 152/639 kB | 16/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.1/2.6 MB | 152/639 kB | 16/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.1/2.6 MB | 156/639 kB | 16/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.1/2.6 MB | 156/639 kB | 20/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.1/2.6 MB | 156/639 kB | 20/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.1/2.6 MB | 156/639 kB | 24/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.1/2.6 MB | 160/639 kB | 24/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 160/639 kB | 24/296 kB
Progress (5): 7.3 kB | 3.4/3.5 MB | 1.2/2.6 MB | 164/639 kB | 24/296 kB
