[INFO] Scanning for projects...
Progress (4): 2.3 MB | 360/554 kB | 327/459 kB | 55 kB
Progress (4): 2.3 MB | 365/554 kB | 327/459 kB | 55 kB
Progress (4): 2.3 MB | 369/554 kB | 327/459 kB | 55 kB
Progress (4): 2.3 MB | 369/554 kB | 331/459 kB | 55 kB
Progress (4): 2.3 MB | 369/554 kB | 335/459 kB | 55 kB
Progress (4): 2.3 MB | 373/554 kB | 335/459 kB | 55 kB
Progress (4): 2.3 MB | 373/554 kB | 339/459 kB | 55 kB
Progress (4): 2.3 MB | 377/554 kB | 339/459 kB | 55 kB
Progress (4): 2.3 MB | 377/554 kB | 343/459 kB | 55 kB
Progress (4): 2.3 MB | 381/554 kB | 343/459 kB | 55 kB
Progress (4): 2.3 MB | 385/554 kB | 343/459 kB | 55 kB
Progress (4): 2.3 MB | 385/554 kB | 348/459 kB | 55 kB
Progress (4): 2.3 MB | 385/554 kB | 352/459 kB | 55 kB
Progress (4): 2.3 MB | 389/554 kB | 352/459 kB | 55 kB
Progress (4): 2.3 MB | 389/554 kB | 356/459 kB | 55 kB
Progress (4): 2.3 MB | 393/554 kB | 356/459 kB | 55 kB
Progress (4): 2.3 MB | 393/554 kB | 360/459 kB | 55 kB
Progress (4): 2.3 MB | 397/554 kB | 360/459 kB | 55 kB
Progress (4): 2.3 MB | 401/554 kB | 360/459 kB | 55 kB
Progress (4): 2.3 MB | 401/554 kB | 364/459 kB | 55 kB
Progress (4): 2.3 MB | 401/554 kB | 368/459 kB | 55 kB
Progress (4): 2.3 MB | 406/554 kB | 368/459 kB | 55 kB
Progress (4): 2.3 MB | 406/554 kB | 372/459 kB | 55 kB
Progress (4): 2.3 MB | 410/554 kB | 372/459 kB | 55 kB
Progress (4): 2.3 MB | 410/554 kB | 376/459 kB | 55 kB
Progress (4): 2.3 MB | 414/554 kB | 376/459 kB | 55 kB
Progress (4): 2.3 MB | 418/554 kB | 376/459 kB | 55 kB
Progress (4): 2.3 MB | 418/554 kB | 380/459 kB | 55 kB
Progress (4): 2.3 MB | 418/554 kB | 384/459 kB | 55 kB
Progress (4): 2.3 MB | 422/554 kB | 384/459 kB | 55 kB
Progress (4): 2.3 MB | 422/554 kB | 389/459 kB | 55 kB
Progress (4): 2.3 MB | 426/554 kB | 389/459 kB | 55 kB
Progress (4): 2.3 MB | 426/554 kB | 393/459 kB | 55 kB
Progress (4): 2.3 MB | 430/554 kB | 393/459 kB | 55 kB
Progress (4): 2.3 MB | 434/554 kB | 393/459 kB | 55 kB
Progress (4): 2.3 MB | 434/554 kB | 397/459 kB | 55 kB
Progress (4): 2.3 MB | 434/554 kB | 401/459 kB | 55 kB
Progress (4): 2.3 MB | 438/554 kB | 401/459 kB | 55 kB
Progress (4): 2.3 MB | 438/554 kB | 405/459 kB | 55 kB
Progress (4): 2.3 MB | 442/554 kB | 405/459 kB | 55 kB
Progress (4): 2.3 MB | 442/554 kB | 409/459 kB | 55 kB
Progress (4): 2.3 MB | 446/554 kB | 409/459 kB | 55 kB
Progress (4): 2.3 MB | 451/554 kB | 409/459 kB | 55 kB
Progress (4): 2.3 MB | 451/554 kB | 413/459 kB | 55 kB
Progress (4): 2.3 MB | 451/554 kB | 417/459 kB | 55 kB
Progress (4): 2.3 MB | 455/554 kB | 417/459 kB | 55 kB
Progress (4): 2.3 MB | 455/554 kB | 421/459 kB | 55 kB
Progress (4): 2.3 MB | 459/554 kB | 421/459 kB | 55 kB
Progress (4): 2.3 MB | 459/554 kB | 425/459 kB | 55 kB
Progress (4): 2.3 MB | 463/554 kB | 425/459 kB | 55 kB
Progress (4): 2.3 MB | 463/554 kB | 430/459 kB | 55 kB
Progress (4): 2.3 MB | 467/554 kB | 430/459 kB | 55 kB
Progress (4): 2.3 MB | 467/554 kB | 434/459 kB | 55 kB
Progress (4): 2.3 MB | 467/554 kB | 438/459 kB | 55 kB
Progress (4): 2.3 MB | 471/554 kB | 438/459 kB | 55 kB
Progress (4): 2.3 MB | 471/554 kB | 442/459 kB | 55 kB
Progress (4): 2.3 MB | 475/554 kB | 442/459 kB | 55 kB
Progress (4): 2.3 MB | 475/554 kB | 446/459 kB | 55 kB
Progress (4): 2.3 MB | 479/554 kB | 446/459 kB | 55 kB
Progress (4): 2.3 MB | 479/554 kB | 450/459 kB | 55 kB
Progress (4): 2.3 MB | 483/554 kB | 450/459 kB | 55 kB
                                                      
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/native_system-java/1.1/native_system-java-1.1.jar (55 kB at 117 kB/s)
Progress (3): 2.3 MB | 483/554 kB | 454/459 kB
                                              
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-i686/1.1/netlib-native_system-linux-i686-1.1-natives.jar
Progress (3): 2.3 MB | 487/554 kB | 454/459 kB
Progress (3): 2.3 MB | 487/554 kB | 458/459 kB
Progress (3): 2.3 MB | 492/554 kB | 458/459 kB
Progress (3): 2.3 MB | 492/554 kB | 459 kB    
Progress (3): 2.3 MB | 496/554 kB | 459 kB
Progress (3): 2.3 MB | 500/554 kB | 459 kB
Progress (3): 2.3 MB | 504/554 kB | 459 kB
Progress (3): 2.3 MB | 508/554 kB | 459 kB
Progress (3): 2.3 MB | 512/554 kB | 459 kB
Progress (3): 2.3 MB | 516/554 kB | 459 kB
Progress (3): 2.3 MB | 520/554 kB | 459 kB
Progress (3): 2.3 MB | 524/554 kB | 459 kB
Progress (3): 2.3 MB | 528/554 kB | 459 kB
Progress (3): 2.3 MB | 532/554 kB | 459 kB
Progress (3): 2.3 MB | 536/554 kB | 459 kB
Progress (3): 2.3 MB | 540/554 kB | 459 kB
Progress (3): 2.3 MB | 544/554 kB | 459 kB
Progress (3): 2.3 MB | 548/554 kB | 459 kB
Progress (3): 2.3 MB | 553/554 kB | 459 kB
Progress (3): 2.3 MB | 554 kB | 459 kB    
                                      
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-win-x86_64/1.1/netlib-native_ref-win-x86_64-1.1-natives.jar (2.3 MB at 4.9 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-armhf/1.1/netlib-native_system-linux-armhf-1.1-natives.jar
Progress (3): 554 kB | 459 kB | 4.1/435 kB
Progress (3): 554 kB | 459 kB | 8.2/435 kB
Progress (3): 554 kB | 459 kB | 12/435 kB 
                                         
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-x86_64/1.1/netlib-native_system-linux-x86_64-1.1-natives.jar (459 kB at 970 kB/s)
Progress (2): 554 kB | 16/435 kB
                                
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-win-x86_64/1.1/netlib-native_system-win-x86_64-1.1-natives.jar
Progress (2): 554 kB | 20/435 kB
Progress (2): 554 kB | 24/435 kB
Progress (2): 554 kB | 28/435 kB
Progress (2): 554 kB | 32/435 kB
Progress (2): 554 kB | 36/435 kB
Progress (2): 554 kB | 40/435 kB
Progress (2): 554 kB | 44/435 kB
Progress (2): 554 kB | 49/435 kB
Progress (2): 554 kB | 53/435 kB
Progress (2): 554 kB | 57/435 kB
Progress (2): 554 kB | 61/435 kB
Progress (2): 554 kB | 65/435 kB
Progress (2): 554 kB | 69/435 kB
Progress (2): 554 kB | 73/435 kB
Progress (2): 554 kB | 77/435 kB
Progress (2): 554 kB | 81/435 kB
Progress (2): 554 kB | 85/435 kB
Progress (2): 554 kB | 90/435 kB
Progress (2): 554 kB | 94/435 kB
Progress (3): 554 kB | 94/435 kB | 4.1/637 kB
Progress (3): 554 kB | 98/435 kB | 4.1/637 kB
Progress (3): 554 kB | 98/435 kB | 8.2/637 kB
Progress (3): 554 kB | 98/435 kB | 12/637 kB 
Progress (3): 554 kB | 102/435 kB | 12/637 kB
Progress (3): 554 kB | 102/435 kB | 16/637 kB
Progress (3): 554 kB | 106/435 kB | 16/637 kB
Progress (3): 554 kB | 106/435 kB | 20/637 kB
Progress (3): 554 kB | 110/435 kB | 20/637 kB
Progress (3): 554 kB | 110/435 kB | 24/637 kB
Progress (3): 554 kB | 114/435 kB | 24/637 kB
Progress (3): 554 kB | 114/435 kB | 28/637 kB
Progress (3): 554 kB | 114/435 kB | 32/637 kB
Progress (3): 554 kB | 118/435 kB | 32/637 kB
Progress (3): 554 kB | 118/435 kB | 36/637 kB
Progress (3): 554 kB | 118/435 kB | 40/637 kB
Progress (3): 554 kB | 122/435 kB | 40/637 kB
Progress (3): 554 kB | 122/435 kB | 44/637 kB
Progress (3): 554 kB | 126/435 kB | 44/637 kB
Progress (4): 554 kB | 126/435 kB | 44/637 kB | 4.1/311 kB
Progress (4): 554 kB | 126/435 kB | 49/637 kB | 4.1/311 kB
Progress (4): 554 kB | 126/435 kB | 49/637 kB | 8.2/311 kB
Progress (4): 554 kB | 131/435 kB | 49/637 kB | 8.2/311 kB
Progress (4): 554 kB | 131/435 kB | 49/637 kB | 12/311 kB 
Progress (4): 554 kB | 131/435 kB | 53/637 kB | 12/311 kB
Progress (4): 554 kB | 131/435 kB | 53/637 kB | 16/311 kB
Progress (4): 554 kB | 135/435 kB | 53/637 kB | 16/311 kB
Progress (4): 554 kB | 135/435 kB | 53/637 kB | 20/311 kB
Progress (4): 554 kB | 135/435 kB | 57/637 kB | 20/311 kB
Progress (4): 554 kB | 135/435 kB | 57/637 kB | 24/311 kB
Progress (4): 554 kB | 139/435 kB | 57/637 kB | 24/311 kB
Progress (4): 554 kB | 139/435 kB | 57/637 kB | 28/311 kB
Progress (4): 554 kB | 139/435 kB | 61/637 kB | 28/311 kB
Progress (4): 554 kB | 139/435 kB | 61/637 kB | 32/311 kB
Progress (4): 554 kB | 143/435 kB | 61/637 kB | 32/311 kB
Progress (4): 554 kB | 143/435 kB | 61/637 kB | 36/311 kB
Progress (4): 554 kB | 143/435 kB | 65/637 kB | 36/311 kB
Progress (4): 554 kB | 143/435 kB | 65/637 kB | 40/311 kB
Progress (4): 554 kB | 147/435 kB | 65/637 kB | 40/311 kB
Progress (4): 554 kB | 147/435 kB | 65/637 kB | 45/311 kB
Progress (4): 554 kB | 147/435 kB | 69/637 kB | 45/311 kB
Progress (4): 554 kB | 151/435 kB | 69/637 kB | 45/311 kB
Progress (4): 554 kB | 151/435 kB | 69/637 kB | 49/311 kB
Progress (4): 554 kB | 151/435 kB | 73/637 kB | 49/311 kB
Progress (4): 554 kB | 151/435 kB | 73/637 kB | 53/311 kB
Progress (4): 554 kB | 155/435 kB | 73/637 kB | 53/311 kB
Progress (4): 554 kB | 155/435 kB | 73/637 kB | 57/311 kB
Progress (4): 554 kB | 155/435 kB | 77/637 kB | 57/311 kB
Progress (4): 554 kB | 155/435 kB | 77/637 kB | 61/311 kB
Progress (4): 554 kB | 159/435 kB | 77/637 kB | 61/311 kB
Progress (4): 554 kB | 159/435 kB | 77/637 kB | 65/311 kB
Progress (4): 554 kB | 159/435 kB | 81/637 kB | 65/311 kB
Progress (4): 554 kB | 159/435 kB | 81/637 kB | 69/311 kB
Progress (4): 554 kB | 163/435 kB | 81/637 kB | 69/311 kB
Progress (4): 554 kB | 163/435 kB | 81/637 kB | 73/311 kB
Progress (4): 554 kB | 163/435 kB | 85/637 kB | 73/311 kB
Progress (4): 554 kB | 167/435 kB | 85/637 kB | 73/311 kB
Progress (4): 554 kB | 167/435 kB | 85/637 kB | 77/311 kB
Progress (4): 554 kB | 167/435 kB | 89/637 kB | 77/311 kB
Progress (4): 554 kB | 167/435 kB | 89/637 kB | 81/311 kB
Progress (4): 554 kB | 171/435 kB | 89/637 kB | 81/311 kB
Progress (4): 554 kB | 171/435 kB | 89/637 kB | 85/311 kB
Progress (4): 554 kB | 171/435 kB | 93/637 kB | 85/311 kB
Progress (4): 554 kB | 171/435 kB | 93/637 kB | 90/311 kB
Progress (4): 554 kB | 176/435 kB | 93/637 kB | 90/311 kB
Progress (4): 554 kB | 176/435 kB | 93/637 kB | 94/311 kB
Progress (4): 554 kB | 176/435 kB | 98/637 kB | 94/311 kB
Progress (4): 554 kB | 176/435 kB | 98/637 kB | 98/311 kB
Progress (4): 554 kB | 180/435 kB | 98/637 kB | 98/311 kB
Progress (4): 554 kB | 180/435 kB | 98/637 kB | 102/311 kB
Progress (4): 554 kB | 180/435 kB | 102/637 kB | 102/311 kB
Progress (4): 554 kB | 184/435 kB | 102/637 kB | 102/311 kB
Progress (4): 554 kB | 184/435 kB | 102/637 kB | 106/311 kB
Progress (4): 554 kB | 184/435 kB | 106/637 kB | 106/311 kB
Progress (4): 554 kB | 184/435 kB | 106/637 kB | 110/311 kB
Progress (4): 554 kB | 188/435 kB | 106/637 kB | 110/311 kB
Progress (4): 554 kB | 188/435 kB | 106/637 kB | 114/311 kB
Progress (4): 554 kB | 188/435 kB | 110/637 kB | 114/311 kB
Progress (4): 554 kB | 188/435 kB | 110/637 kB | 118/311 kB
Progress (4): 554 kB | 192/435 kB | 110/637 kB | 118/311 kB
Progress (4): 554 kB | 192/435 kB | 110/637 kB | 122/311 kB
Progress (4): 554 kB | 192/435 kB | 114/637 kB | 122/311 kB
Progress (4): 554 kB | 192/435 kB | 114/637 kB | 126/311 kB
Progress (4): 554 kB | 196/435 kB | 114/637 kB | 126/311 kB
Progress (4): 554 kB | 196/435 kB | 114/637 kB | 131/311 kB
Progress (4): 554 kB | 196/435 kB | 118/637 kB | 131/311 kB
Progress (4): 554 kB | 196/435 kB | 118/637 kB | 135/311 kB
Progress (4): 554 kB | 200/435 kB | 118/637 kB | 135/311 kB
Progress (4): 554 kB | 200/435 kB | 118/637 kB | 139/311 kB
Progress (4): 554 kB | 200/435 kB | 122/637 kB | 139/311 kB
Progress (4): 554 kB | 200/435 kB | 122/637 kB | 143/311 kB
Progress (4): 554 kB | 204/435 kB | 122/637 kB | 143/311 kB
Progress (4): 554 kB | 204/435 kB | 122/637 kB | 147/311 kB
Progress (4): 554 kB | 204/435 kB | 126/637 kB | 147/311 kB
Progress (4): 554 kB | 204/435 kB | 126/637 kB | 151/311 kB
Progress (4): 554 kB | 208/435 kB | 126/637 kB | 151/311 kB
Progress (4): 554 kB | 208/435 kB | 126/637 kB | 155/311 kB
Progress (4): 554 kB | 212/435 kB | 126/637 kB | 155/311 kB
Progress (4): 554 kB | 212/435 kB | 130/637 kB | 155/311 kB
Progress (4): 554 kB | 212/435 kB | 130/637 kB | 159/311 kB
Progress (4): 554 kB | 217/435 kB | 130/637 kB | 159/311 kB
Progress (4): 554 kB | 217/435 kB | 130/637 kB | 163/311 kB
Progress (4): 554 kB | 217/435 kB | 134/637 kB | 163/311 kB
Progress (4): 554 kB | 217/435 kB | 134/637 kB | 167/311 kB
Progress (4): 554 kB | 221/435 kB | 134/637 kB | 167/311 kB
Progress (4): 554 kB | 221/435 kB | 134/637 kB | 171/311 kB
Progress (4): 554 kB | 221/435 kB | 139/637 kB | 171/311 kB
Progress (4): 554 kB | 221/435 kB | 139/637 kB | 176/311 kB
Progress (4): 554 kB | 225/435 kB | 139/637 kB | 176/311 kB
Progress (4): 554 kB | 225/435 kB | 139/637 kB | 180/311 kB
Progress (4): 554 kB | 225/435 kB | 143/637 kB | 180/311 kB
Progress (4): 554 kB | 225/435 kB | 143/637 kB | 184/311 kB
Progress (4): 554 kB | 229/435 kB | 143/637 kB | 184/311 kB
Progress (4): 554 kB | 229/435 kB | 143/637 kB | 188/311 kB
Progress (4): 554 kB | 229/435 kB | 147/637 kB | 188/311 kB
Progress (4): 554 kB | 229/435 kB | 147/637 kB | 192/311 kB
Progress (4): 554 kB | 233/435 kB | 147/637 kB | 192/311 kB
Progress (4): 554 kB | 233/435 kB | 147/637 kB | 196/311 kB
Progress (4): 554 kB | 233/435 kB | 151/637 kB | 196/311 kB
Progress (4): 554 kB | 233/435 kB | 151/637 kB | 200/311 kB
Progress (4): 554 kB | 237/435 kB | 151/637 kB | 200/311 kB
Progress (4): 554 kB | 237/435 kB | 151/637 kB | 204/311 kB
Progress (4): 554 kB | 237/435 kB | 155/637 kB | 204/311 kB
Progress (4): 554 kB | 237/435 kB | 155/637 kB | 208/311 kB
Progress (4): 554 kB | 241/435 kB | 155/637 kB | 208/311 kB
Progress (4): 554 kB | 241/435 kB | 155/637 kB | 212/311 kB
Progress (4): 554 kB | 241/435 kB | 159/637 kB | 212/311 kB
Progress (4): 554 kB | 241/435 kB | 159/637 kB | 217/311 kB
Progress (4): 554 kB | 245/435 kB | 159/637 kB | 217/311 kB
Progress (4): 554 kB | 245/435 kB | 159/637 kB | 221/311 kB
Progress (4): 554 kB | 245/435 kB | 163/637 kB | 221/311 kB
Progress (4): 554 kB | 245/435 kB | 163/637 kB | 225/311 kB
Progress (4): 554 kB | 249/435 kB | 163/637 kB | 225/311 kB
Progress (4): 554 kB | 249/435 kB | 163/637 kB | 229/311 kB
Progress (4): 554 kB | 249/435 kB | 167/637 kB | 229/311 kB
Progress (4): 554 kB | 249/435 kB | 167/637 kB | 233/311 kB
Progress (4): 554 kB | 253/435 kB | 167/637 kB | 233/311 kB
Progress (4): 554 kB | 253/435 kB | 167/637 kB | 237/311 kB
Progress (4): 554 kB | 253/435 kB | 171/637 kB | 237/311 kB
Progress (4): 554 kB | 253/435 kB | 171/637 kB | 241/311 kB
Progress (4): 554 kB | 257/435 kB | 171/637 kB | 241/311 kB
Progress (4): 554 kB | 257/435 kB | 171/637 kB | 245/311 kB
Progress (4): 554 kB | 257/435 kB | 175/637 kB | 245/311 kB
Progress (4): 554 kB | 257/435 kB | 175/637 kB | 249/311 kB
Progress (4): 554 kB | 262/435 kB | 175/637 kB | 249/311 kB
Progress (4): 554 kB | 262/435 kB | 175/637 kB | 253/311 kB
Progress (4): 554 kB | 262/435 kB | 180/637 kB | 253/311 kB
Progress (4): 554 kB | 262/435 kB | 180/637 kB | 258/311 kB
Progress (4): 554 kB | 266/435 kB | 180/637 kB | 258/311 kB
Progress (4): 554 kB | 266/435 kB | 180/637 kB | 262/311 kB
Progress (4): 554 kB | 266/435 kB | 184/637 kB | 262/311 kB
Progress (4): 554 kB | 266/435 kB | 184/637 kB | 266/311 kB
Progress (4): 554 kB | 270/435 kB | 184/637 kB | 266/311 kB
Progress (4): 554 kB | 270/435 kB | 184/637 kB | 270/311 kB
Progress (4): 554 kB | 270/435 kB | 188/637 kB | 270/311 kB
Progress (4): 554 kB | 270/435 kB | 188/637 kB | 274/311 kB
Progress (4): 554 kB | 274/435 kB | 188/637 kB | 274/311 kB
Progress (4): 554 kB | 274/435 kB | 188/637 kB | 278/311 kB
Progress (4): 554 kB | 274/435 kB | 192/637 kB | 278/311 kB
Progress (4): 554 kB | 274/435 kB | 192/637 kB | 282/311 kB
Progress (4): 554 kB | 278/435 kB | 192/637 kB | 282/311 kB
Progress (4): 554 kB | 278/435 kB | 192/637 kB | 286/311 kB
Progress (4): 554 kB | 278/435 kB | 196/637 kB | 286/311 kB
Progress (4): 554 kB | 278/435 kB | 196/637 kB | 290/311 kB
Progress (4): 554 kB | 282/435 kB | 196/637 kB | 290/311 kB
Progress (4): 554 kB | 282/435 kB | 196/637 kB | 294/311 kB
Progress (4): 554 kB | 282/435 kB | 200/637 kB | 294/311 kB
Progress (4): 554 kB | 282/435 kB | 200/637 kB | 298/311 kB
Progress (4): 554 kB | 286/435 kB | 200/637 kB | 298/311 kB
Progress (4): 554 kB | 286/435 kB | 200/637 kB | 303/311 kB
Progress (4): 554 kB | 286/435 kB | 204/637 kB | 303/311 kB
Progress (4): 554 kB | 286/435 kB | 204/637 kB | 307/311 kB
Progress (4): 554 kB | 290/435 kB | 204/637 kB | 307/311 kB
Progress (4): 554 kB | 290/435 kB | 204/637 kB | 311/311 kB
Progress (4): 554 kB | 290/435 kB | 208/637 kB | 311/311 kB
Progress (4): 554 kB | 290/435 kB | 208/637 kB | 311 kB    
Progress (4): 554 kB | 294/435 kB | 208/637 kB | 311 kB
Progress (4): 554 kB | 294/435 kB | 212/637 kB | 311 kB
Progress (4): 554 kB | 298/435 kB | 212/637 kB | 311 kB
Progress (4): 554 kB | 298/435 kB | 216/637 kB | 311 kB
Progress (4): 554 kB | 303/435 kB | 216/637 kB | 311 kB
Progress (4): 554 kB | 303/435 kB | 220/637 kB | 311 kB
Progress (4): 554 kB | 307/435 kB | 220/637 kB | 311 kB
Progress (4): 554 kB | 307/435 kB | 225/637 kB | 311 kB
Progress (4): 554 kB | 311/435 kB | 225/637 kB | 311 kB
Progress (4): 554 kB | 311/435 kB | 229/637 kB | 311 kB
Progress (4): 554 kB | 315/435 kB | 229/637 kB | 311 kB
Progress (4): 554 kB | 315/435 kB | 233/637 kB | 311 kB
Progress (4): 554 kB | 319/435 kB | 233/637 kB | 311 kB
Progress (4): 554 kB | 319/435 kB | 237/637 kB | 311 kB
Progress (4): 554 kB | 323/435 kB | 237/637 kB | 311 kB
Progress (4): 554 kB | 323/435 kB | 241/637 kB | 311 kB
Progress (4): 554 kB | 327/435 kB | 241/637 kB | 311 kB
Progress (4): 554 kB | 327/435 kB | 245/637 kB | 311 kB
Progress (4): 554 kB | 331/435 kB | 245/637 kB | 311 kB
Progress (4): 554 kB | 331/435 kB | 249/637 kB | 311 kB
Progress (4): 554 kB | 335/435 kB | 249/637 kB | 311 kB
Progress (4): 554 kB | 335/435 kB | 253/637 kB | 311 kB
Progress (4): 554 kB | 339/435 kB | 253/637 kB | 311 kB
Progress (4): 554 kB | 339/435 kB | 257/637 kB | 311 kB
Progress (4): 554 kB | 343/435 kB | 257/637 kB | 311 kB
Progress (4): 554 kB | 343/435 kB | 261/637 kB | 311 kB
Progress (4): 554 kB | 348/435 kB | 261/637 kB | 311 kB
Progress (4): 554 kB | 348/435 kB | 266/637 kB | 311 kB
Progress (4): 554 kB | 352/435 kB | 266/637 kB | 311 kB
Progress (4): 554 kB | 352/435 kB | 270/637 kB | 311 kB
Progress (4): 554 kB | 356/435 kB | 270/637 kB | 311 kB
Progress (4): 554 kB | 356/435 kB | 274/637 kB | 311 kB
Progress (4): 554 kB | 360/435 kB | 274/637 kB | 311 kB
Progress (4): 554 kB | 360/435 kB | 278/637 kB | 311 kB
Progress (4): 554 kB | 364/435 kB | 278/637 kB | 311 kB
Progress (4): 554 kB | 364/435 kB | 282/637 kB | 311 kB
Progress (4): 554 kB | 368/435 kB | 282/637 kB | 311 kB
Progress (4): 554 kB | 368/435 kB | 286/637 kB | 311 kB
Progress (4): 554 kB | 372/435 kB | 286/637 kB | 311 kB
Progress (4): 554 kB | 372/435 kB | 290/637 kB | 311 kB
Progress (4): 554 kB | 376/435 kB | 290/637 kB | 311 kB
Progress (4): 554 kB | 376/435 kB | 294/637 kB | 311 kB
Progress (4): 554 kB | 380/435 kB | 294/637 kB | 311 kB
Progress (4): 554 kB | 380/435 kB | 298/637 kB | 311 kB
Progress (4): 554 kB | 384/435 kB | 298/637 kB | 311 kB
Progress (4): 554 kB | 384/435 kB | 302/637 kB | 311 kB
Progress (4): 554 kB | 389/435 kB | 302/637 kB | 311 kB
Progress (4): 554 kB | 389/435 kB | 306/637 kB | 311 kB
Progress (4): 554 kB | 393/435 kB | 306/637 kB | 311 kB
Progress (4): 554 kB | 393/435 kB | 311/637 kB | 311 kB
Progress (4): 554 kB | 397/435 kB | 311/637 kB | 311 kB
Progress (4): 554 kB | 397/435 kB | 315/637 kB | 311 kB
Progress (4): 554 kB | 401/435 kB | 315/637 kB | 311 kB
Progress (4): 554 kB | 401/435 kB | 319/637 kB | 311 kB
Progress (4): 554 kB | 405/435 kB | 319/637 kB | 311 kB
Progress (4): 554 kB | 405/435 kB | 323/637 kB | 311 kB
Progress (4): 554 kB | 409/435 kB | 323/637 kB | 311 kB
Progress (4): 554 kB | 409/435 kB | 327/637 kB | 311 kB
Progress (4): 554 kB | 413/435 kB | 327/637 kB | 311 kB
Progress (4): 554 kB | 413/435 kB | 331/637 kB | 311 kB
Progress (4): 554 kB | 417/435 kB | 331/637 kB | 311 kB
Progress (4): 554 kB | 417/435 kB | 335/637 kB | 311 kB
Progress (4): 554 kB | 421/435 kB | 335/637 kB | 311 kB
Progress (4): 554 kB | 421/435 kB | 339/637 kB | 311 kB
Progress (4): 554 kB | 425/435 kB | 339/637 kB | 311 kB
Progress (4): 554 kB | 425/435 kB | 343/637 kB | 311 kB
Progress (4): 554 kB | 430/435 kB | 343/637 kB | 311 kB
Progress (4): 554 kB | 430/435 kB | 347/637 kB | 311 kB
Progress (4): 554 kB | 434/435 kB | 347/637 kB | 311 kB
                                                       
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-armhf/1.1/netlib-native_system-linux-armhf-1.1-natives.jar (311 kB at 614 kB/s)
Progress (3): 554 kB | 435 kB | 347/637 kB
Progress (3): 554 kB | 435 kB | 352/637 kB
                                          
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-win-i686/1.1/netlib-native_system-win-i686-1.1-natives.jar
Progress (3): 554 kB | 435 kB | 356/637 kB
Progress (3): 554 kB | 435 kB | 360/637 kB
Progress (3): 554 kB | 435 kB | 364/637 kB
Progress (3): 554 kB | 435 kB | 368/637 kB
Progress (3): 554 kB | 435 kB | 372/637 kB
Progress (3): 554 kB | 435 kB | 376/637 kB
Progress (3): 554 kB | 435 kB | 380/637 kB
Progress (3): 554 kB | 435 kB | 384/637 kB
Progress (3): 554 kB | 435 kB | 388/637 kB
Progress (3): 554 kB | 435 kB | 392/637 kB
Progress (3): 554 kB | 435 kB | 397/637 kB
Progress (3): 554 kB | 435 kB | 401/637 kB
Progress (3): 554 kB | 435 kB | 405/637 kB
Progress (3): 554 kB | 435 kB | 409/637 kB
Progress (3): 554 kB | 435 kB | 413/637 kB
Progress (3): 554 kB | 435 kB | 417/637 kB
Progress (3): 554 kB | 435 kB | 421/637 kB
Progress (3): 554 kB | 435 kB | 425/637 kB
Progress (3): 554 kB | 435 kB | 429/637 kB
Progress (3): 554 kB | 435 kB | 433/637 kB
Progress (3): 554 kB | 435 kB | 438/637 kB
Progress (3): 554 kB | 435 kB | 442/637 kB
Progress (3): 554 kB | 435 kB | 446/637 kB
Progress (3): 554 kB | 435 kB | 450/637 kB
Progress (3): 554 kB | 435 kB | 454/637 kB
Progress (3): 554 kB | 435 kB | 458/637 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_system-linux-i686/1.1/netlib-native_system-linux-i686-1.1-natives.jar (435 kB at 852 kB/s)
Progress (3): 554 kB | 458/637 kB | 4.1/561 kB
Progress (3): 554 kB | 462/637 kB | 4.1/561 kB
                                              
Downloading from central: https://repo1.maven.org/maven2/org/ojalgo/ojalgo/48.4.2/ojalgo-48.4.2.jar
Progress (3): 554 kB | 466/637 kB | 4.1/561 kB
Progress (3): 554 kB | 466/637 kB | 8.2/561 kB
Progress (3): 554 kB | 470/637 kB | 8.2/561 kB
Progress (3): 554 kB | 470/637 kB | 12/561 kB 
Progress (3): 554 kB | 474/637 kB | 12/561 kB
Progress (3): 554 kB | 474/637 kB | 16/561 kB
Progress (3): 554 kB | 479/637 kB | 16/561 kB
Progress (3): 554 kB | 479/637 kB | 20/561 kB
Progress (3): 554 kB | 483/637 kB | 20/561 kB
Progress (3): 554 kB | 483/637 kB | 25/561 kB
Progress (3): 554 kB | 487/637 kB | 25/561 kB
Progress (3): 554 kB | 487/637 kB | 29/561 kB
Progress (3): 554 kB | 491/637 kB | 29/561 kB
Progress (3): 554 kB | 491/637 kB | 33/561 kB
Progress (3): 554 kB | 495/637 kB | 33/561 kB
Progress (3): 554 kB | 495/637 kB | 37/561 kB
Progress (3): 554 kB | 499/637 kB | 37/561 kB
Progress (3): 554 kB | 499/637 kB | 41/561 kB
