[INFO] Scanning for projects...
Progress (4): 20/24 MB | 7.6/15 MB | 6.9/14 MB | 98/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 6.9/14 MB | 98/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 6.9/14 MB | 98/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 6.9/14 MB | 114/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 6.9/14 MB | 131/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 6.9/14 MB | 131/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 131/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 131/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 131/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 131/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 147/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 147/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 147/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 163/169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 169 kB    
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 169 kB
Progress (4): 20/24 MB | 7.6/15 MB | 7.0/14 MB | 169 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-spring/5.18.1/activemq-spring-5.18.1.jar (169 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-jms-pool/5.18.1/activemq-jms-pool-5.18.1.jar
Progress (3): 20/24 MB | 7.6/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.0/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.7/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.1/14 MB
Progress (4): 20/24 MB | 7.8/15 MB | 7.1/14 MB | 16/21 kB
Progress (4): 20/24 MB | 7.8/15 MB | 7.2/14 MB | 16/21 kB
Progress (4): 20/24 MB | 7.8/15 MB | 7.2/14 MB | 21 kB   
Progress (4): 20/24 MB | 7.8/15 MB | 7.2/14 MB | 21 kB
Progress (4): 20/24 MB | 7.8/15 MB | 7.2/14 MB | 21 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-pool/5.18.1/activemq-pool-5.18.1.jar (21 kB at 1.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar
Progress (3): 20/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 20/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 21/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 21/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 21/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 21/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (3): 21/24 MB | 7.8/15 MB | 7.2/14 MB
Progress (4): 21/24 MB | 7.8/15 MB | 7.2/14 MB | 16/55 kB
Progress (4): 21/24 MB | 7.8/15 MB | 7.2/14 MB | 16/55 kB
Progress (4): 21/24 MB | 7.8/15 MB | 7.2/14 MB | 16/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.2/14 MB | 16/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.2/14 MB | 16/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.2/14 MB | 16/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.2/14 MB | 33/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.2/14 MB | 33/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.2/14 MB | 33/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.2/14 MB | 33/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.2/14 MB | 33/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.3/14 MB | 33/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.3/14 MB | 49/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.3/14 MB | 49/55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.3/14 MB | 55 kB   
Progress (4): 21/24 MB | 7.9/15 MB | 7.3/14 MB | 55 kB
Progress (4): 21/24 MB | 7.9/15 MB | 7.3/14 MB | 55 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-jms-pool/5.18.1/activemq-jms-pool-5.18.1.jar (55 kB at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.11.1/commons-pool2-2.11.1.jar
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 7.9/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.3/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (4): 21/24 MB | 8.0/15 MB | 7.4/14 MB | 16 kB
Progress (4): 21/24 MB | 8.0/15 MB | 7.4/14 MB | 16 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar (16 kB at 1.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-amqp/5.18.1/activemq-amqp-5.18.1.jar
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.0/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.4/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.5/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.5/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.5/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.5/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.5/14 MB
Progress (3): 21/24 MB | 8.1/15 MB | 7.5/14 MB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 16/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 16/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 16/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 16/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 16/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 16/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 16/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 16/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 32/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 32/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 32/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 32/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 32/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.1/15 MB | 7.5/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.5/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.5/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.5/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.5/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.5/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.5/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 49/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 65/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 65/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 65/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 65/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 65/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 65/146 kB
Progress (4): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 65/146 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 65/146 kB | 16/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 65/146 kB | 16/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 81/146 kB | 16/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 81/146 kB | 16/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 81/146 kB | 16/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 81/146 kB | 16/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 81/146 kB | 16/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 81/146 kB | 16/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 98/146 kB | 16/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 98/146 kB | 32/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 98/146 kB | 32/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 98/146 kB | 32/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 98/146 kB | 32/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 98/146 kB | 32/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 98/146 kB | 32/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 98/146 kB | 32/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 114/146 kB | 32/176 kB
Progress (5): 21/24 MB | 8.2/15 MB | 7.6/14 MB | 114/146 kB | 49/176 kB
Progress (5): 21/24 MB | 8.3/15 MB | 7.6/14 MB | 114/146 kB | 49/176 kB
Progress (5): 21/24 MB | 8.3/15 MB | 7.6/14 MB | 114/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.6/14 MB | 114/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.6/14 MB | 114/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.6/14 MB | 114/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 114/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 114/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 49/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 65/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 65/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 65/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 65/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 65/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 131/146 kB | 65/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 146 kB | 65/176 kB    
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 146 kB | 65/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 146 kB | 65/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 146 kB | 81/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 146 kB | 81/176 kB
Progress (5): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 146 kB | 81/176 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-pool2/2.11.1/commons-pool2-2.11.1.jar (146 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j/0.33.10/proton-j-0.33.10.jar
Progress (4): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 81/176 kB
Progress (4): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 81/176 kB
Progress (4): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 81/176 kB
Progress (4): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 98/176 kB
Progress (4): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 98/176 kB
Progress (4): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 98/176 kB
Progress (4): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 98/176 kB
Progress (4): 22/24 MB | 8.3/15 MB | 7.7/14 MB | 98/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.7/14 MB | 98/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.7/14 MB | 98/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.7/14 MB | 114/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.7/14 MB | 114/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.7/14 MB | 114/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.7/14 MB | 114/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.7/14 MB | 114/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.7/14 MB | 114/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.7/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 131/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 147/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 163/176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 176 kB    
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 176 kB
Progress (4): 22/24 MB | 8.4/15 MB | 7.8/14 MB | 176 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-amqp/5.18.1/activemq-amqp-5.18.1.jar (176 kB at 13 kB/s)
Progress (3): 22/24 MB | 8.4/15 MB | 7.8/14 MB
Progress (3): 22/24 MB | 8.4/15 MB | 7.8/14 MB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-spring/4.22/xbean-spring-4.22.jar
Progress (3): 22/24 MB | 8.4/15 MB | 7.8/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.8/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.8/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.8/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.8/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.8/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.8/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (3): 22/24 MB | 8.5/15 MB | 7.9/14 MB
Progress (4): 22/24 MB | 8.5/15 MB | 7.9/14 MB | 16/741 kB
Progress (4): 22/24 MB | 8.5/15 MB | 7.9/14 MB | 16/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 7.9/14 MB | 16/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 7.9/14 MB | 16/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 7.9/14 MB | 16/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 7.9/14 MB | 33/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 7.9/14 MB | 33/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 7.9/14 MB | 33/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 33/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 49/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 49/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 49/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 49/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 49/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 49/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 66/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 66/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 66/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 66/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 82/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 82/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 82/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 82/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 82/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 98/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 98/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 98/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 98/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 98/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 115/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 115/741 kB
Progress (4): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 115/741 kB
Progress (5): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 115/741 kB | 16/137 kB
Progress (5): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 115/741 kB | 16/137 kB
Progress (5): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 115/741 kB | 16/137 kB
Progress (5): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 131/741 kB | 16/137 kB
Progress (5): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 131/741 kB | 33/137 kB
Progress (5): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 131/741 kB | 33/137 kB
Progress (5): 22/24 MB | 8.6/15 MB | 8.0/14 MB | 131/741 kB | 33/137 kB
Progress (5): 22/24 MB | 8.7/15 MB | 8.0/14 MB | 131/741 kB | 33/137 kB
Progress (5): 22/24 MB | 8.7/15 MB | 8.0/14 MB | 131/741 kB | 33/137 kB
Progress (5): 22/24 MB | 8.7/15 MB | 8.1/14 MB | 131/741 kB | 33/137 kB
