[INFO] Scanning for projects...
Progress (2): 939/978 kB | 33/708 kB
Progress (2): 947/978 kB | 33/708 kB
Progress (2): 947/978 kB | 37/708 kB
Progress (2): 955/978 kB | 37/708 kB
Progress (2): 955/978 kB | 41/708 kB
Progress (2): 955/978 kB | 45/708 kB
Progress (2): 963/978 kB | 45/708 kB
Progress (2): 963/978 kB | 49/708 kB
Progress (2): 972/978 kB | 49/708 kB
Progress (2): 972/978 kB | 53/708 kB
Progress (2): 978 kB | 53/708 kB    
Progress (2): 978 kB | 57/708 kB
Progress (2): 978 kB | 61/708 kB
Progress (2): 978 kB | 66/708 kB
Progress (2): 978 kB | 70/708 kB
Progress (2): 978 kB | 74/708 kB
Progress (2): 978 kB | 78/708 kB
Progress (2): 978 kB | 82/708 kB
Progress (2): 978 kB | 86/708 kB
Progress (2): 978 kB | 90/708 kB
Progress (2): 978 kB | 94/708 kB
Progress (2): 978 kB | 98/708 kB
Progress (2): 978 kB | 102/708 kB
Progress (2): 978 kB | 106/708 kB
Progress (2): 978 kB | 111/708 kB
Progress (2): 978 kB | 115/708 kB
Progress (2): 978 kB | 119/708 kB
Progress (2): 978 kB | 123/708 kB
Progress (2): 978 kB | 127/708 kB
Progress (2): 978 kB | 131/708 kB
Progress (2): 978 kB | 135/708 kB
Progress (2): 978 kB | 139/708 kB
Progress (2): 978 kB | 143/708 kB
Progress (2): 978 kB | 147/708 kB
Progress (2): 978 kB | 152/708 kB
Progress (2): 978 kB | 156/708 kB
Progress (2): 978 kB | 160/708 kB
Progress (2): 978 kB | 164/708 kB
Progress (2): 978 kB | 168/708 kB
Progress (2): 978 kB | 172/708 kB
Progress (2): 978 kB | 176/708 kB
Progress (2): 978 kB | 180/708 kB
Progress (2): 978 kB | 184/708 kB
Progress (2): 978 kB | 188/708 kB
Progress (2): 978 kB | 193/708 kB
Progress (2): 978 kB | 197/708 kB
Progress (2): 978 kB | 201/708 kB
Progress (2): 978 kB | 205/708 kB
Progress (2): 978 kB | 209/708 kB
Progress (2): 978 kB | 213/708 kB
Progress (2): 978 kB | 217/708 kB
Progress (2): 978 kB | 221/708 kB
Progress (2): 978 kB | 225/708 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-hadoop/1.12.2/parquet-hadoop-1.12.2.jar (978 kB at 415 kB/s)
Progress (1): 229/708 kB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.12.2/parquet-jackson-1.12.2.jar
Progress (1): 233/708 kB
Progress (1): 238/708 kB
Progress (1): 242/708 kB
Progress (1): 246/708 kB
Progress (1): 250/708 kB
Progress (1): 254/708 kB
Progress (1): 258/708 kB
Progress (1): 262/708 kB
Progress (1): 266/708 kB
Progress (1): 270/708 kB
Progress (1): 274/708 kB
Progress (1): 279/708 kB
Progress (1): 283/708 kB
Progress (1): 287/708 kB
Progress (1): 291/708 kB
Progress (1): 295/708 kB
Progress (1): 299/708 kB
Progress (1): 303/708 kB
Progress (1): 307/708 kB
Progress (1): 311/708 kB
Progress (1): 315/708 kB
Progress (1): 319/708 kB
Progress (1): 324/708 kB
Progress (1): 328/708 kB
Progress (1): 332/708 kB
Progress (1): 336/708 kB
Progress (1): 340/708 kB
Progress (1): 344/708 kB
Progress (1): 348/708 kB
Progress (1): 352/708 kB
Progress (1): 356/708 kB
Progress (1): 360/708 kB
Progress (1): 365/708 kB
Progress (1): 369/708 kB
Progress (1): 373/708 kB
Progress (1): 377/708 kB
Progress (1): 381/708 kB
Progress (1): 385/708 kB
Progress (1): 389/708 kB
Progress (1): 393/708 kB
Progress (1): 397/708 kB
Progress (1): 401/708 kB
Progress (1): 406/708 kB
Progress (1): 410/708 kB
Progress (1): 414/708 kB
Progress (1): 418/708 kB
Progress (1): 422/708 kB
Progress (1): 426/708 kB
Progress (1): 430/708 kB
Progress (1): 434/708 kB
Progress (1): 438/708 kB
Progress (1): 442/708 kB
Progress (1): 446/708 kB
Progress (1): 451/708 kB
Progress (1): 455/708 kB
Progress (1): 459/708 kB
Progress (1): 463/708 kB
Progress (1): 467/708 kB
Progress (1): 471/708 kB
Progress (1): 475/708 kB
Progress (1): 479/708 kB
Progress (1): 483/708 kB
Progress (1): 487/708 kB
Progress (1): 492/708 kB
Progress (1): 496/708 kB
Progress (1): 500/708 kB
Progress (1): 504/708 kB
Progress (1): 508/708 kB
Progress (1): 512/708 kB
Progress (1): 516/708 kB
Progress (1): 520/708 kB
Progress (1): 524/708 kB
Progress (1): 528/708 kB
Progress (1): 532/708 kB
Progress (1): 537/708 kB
Progress (1): 541/708 kB
Progress (1): 545/708 kB
Progress (1): 549/708 kB
Progress (1): 553/708 kB
Progress (1): 557/708 kB
Progress (1): 561/708 kB
Progress (1): 565/708 kB
Progress (1): 569/708 kB
Progress (1): 573/708 kB
Progress (1): 578/708 kB
Progress (1): 582/708 kB
Progress (1): 585/708 kB
Progress (1): 589/708 kB
Progress (1): 593/708 kB
Progress (1): 597/708 kB
Progress (1): 601/708 kB
Progress (1): 605/708 kB
Progress (1): 609/708 kB
Progress (1): 613/708 kB
Progress (1): 617/708 kB
Progress (1): 622/708 kB
Progress (1): 626/708 kB
Progress (1): 630/708 kB
Progress (1): 634/708 kB
Progress (1): 638/708 kB
Progress (1): 642/708 kB
Progress (1): 646/708 kB
Progress (1): 650/708 kB
Progress (1): 654/708 kB
Progress (1): 658/708 kB
Progress (1): 663/708 kB
Progress (1): 667/708 kB
Progress (1): 671/708 kB
Progress (1): 675/708 kB
Progress (1): 679/708 kB
Progress (1): 683/708 kB
Progress (1): 687/708 kB
Progress (1): 691/708 kB
Progress (2): 691/708 kB | 0/1.9 MB
Progress (2): 695/708 kB | 0/1.9 MB
Progress (2): 695/708 kB | 0/1.9 MB
Progress (2): 699/708 kB | 0/1.9 MB
Progress (2): 699/708 kB | 0/1.9 MB
Progress (2): 703/708 kB | 0/1.9 MB
Progress (2): 703/708 kB | 0/1.9 MB
Progress (2): 708/708 kB | 0/1.9 MB
Progress (2): 708 kB | 0/1.9 MB    
Progress (2): 708 kB | 0/1.9 MB
Progress (2): 708 kB | 0/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.1/1.9 MB
Progress (2): 708 kB | 0.2/1.9 MB
Progress (2): 708 kB | 0.2/1.9 MB
Progress (2): 708 kB | 0.2/1.9 MB
Progress (2): 708 kB | 0.2/1.9 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-format-structures/1.12.2/parquet-format-structures-1.12.2.jar (708 kB at 299 kB/s)
Progress (1): 0.2/1.9 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/com/opencsv/opencsv/5.7.1/opencsv-5.7.1.jar
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (2): 0.4/1.9 MB | 4.1/239 kB
Progress (2): 0.4/1.9 MB | 4.1/239 kB
Progress (2): 0.4/1.9 MB | 8.2/239 kB
Progress (2): 0.4/1.9 MB | 12/239 kB 
Progress (2): 0.4/1.9 MB | 12/239 kB
Progress (2): 0.4/1.9 MB | 16/239 kB
Progress (2): 0.4/1.9 MB | 20/239 kB
Progress (2): 0.4/1.9 MB | 20/239 kB
Progress (2): 0.4/1.9 MB | 25/239 kB
Progress (2): 0.4/1.9 MB | 29/239 kB
Progress (2): 0.4/1.9 MB | 29/239 kB
Progress (2): 0.4/1.9 MB | 33/239 kB
Progress (2): 0.4/1.9 MB | 37/239 kB
Progress (2): 0.4/1.9 MB | 37/239 kB
Progress (2): 0.4/1.9 MB | 41/239 kB
Progress (2): 0.4/1.9 MB | 45/239 kB
Progress (2): 0.4/1.9 MB | 45/239 kB
Progress (2): 0.4/1.9 MB | 49/239 kB
Progress (2): 0.4/1.9 MB | 53/239 kB
Progress (2): 0.4/1.9 MB | 53/239 kB
Progress (2): 0.4/1.9 MB | 57/239 kB
Progress (2): 0.4/1.9 MB | 61/239 kB
Progress (2): 0.4/1.9 MB | 61/239 kB
Progress (2): 0.4/1.9 MB | 66/239 kB
Progress (2): 0.4/1.9 MB | 70/239 kB
Progress (2): 0.5/1.9 MB | 70/239 kB
Progress (2): 0.5/1.9 MB | 74/239 kB
Progress (2): 0.5/1.9 MB | 78/239 kB
Progress (2): 0.5/1.9 MB | 78/239 kB
Progress (2): 0.5/1.9 MB | 82/239 kB
Progress (2): 0.5/1.9 MB | 86/239 kB
Progress (2): 0.5/1.9 MB | 86/239 kB
Progress (2): 0.5/1.9 MB | 90/239 kB
Progress (2): 0.5/1.9 MB | 94/239 kB
Progress (2): 0.5/1.9 MB | 94/239 kB
Progress (2): 0.5/1.9 MB | 98/239 kB
Progress (2): 0.5/1.9 MB | 102/239 kB
Progress (2): 0.5/1.9 MB | 102/239 kB
Progress (2): 0.5/1.9 MB | 106/239 kB
Progress (2): 0.5/1.9 MB | 111/239 kB
Progress (2): 0.5/1.9 MB | 111/239 kB
Progress (2): 0.5/1.9 MB | 115/239 kB
Progress (2): 0.5/1.9 MB | 119/239 kB
Progress (2): 0.5/1.9 MB | 119/239 kB
Progress (2): 0.5/1.9 MB | 123/239 kB
Progress (2): 0.5/1.9 MB | 127/239 kB
Progress (2): 0.5/1.9 MB | 127/239 kB
Progress (2): 0.5/1.9 MB | 131/239 kB
Progress (2): 0.5/1.9 MB | 135/239 kB
Progress (2): 0.5/1.9 MB | 135/239 kB
Progress (2): 0.5/1.9 MB | 139/239 kB
Progress (2): 0.5/1.9 MB | 143/239 kB
Progress (2): 0.5/1.9 MB | 143/239 kB
Progress (2): 0.5/1.9 MB | 147/239 kB
Progress (2): 0.5/1.9 MB | 152/239 kB
Progress (2): 0.5/1.9 MB | 152/239 kB
Progress (2): 0.5/1.9 MB | 156/239 kB
Progress (2): 0.5/1.9 MB | 160/239 kB
Progress (2): 0.5/1.9 MB | 160/239 kB
Progress (2): 0.5/1.9 MB | 164/239 kB
Progress (2): 0.5/1.9 MB | 168/239 kB
Progress (2): 0.5/1.9 MB | 168/239 kB
Progress (2): 0.5/1.9 MB | 172/239 kB
Progress (2): 0.5/1.9 MB | 176/239 kB
Progress (2): 0.6/1.9 MB | 176/239 kB
Progress (2): 0.6/1.9 MB | 180/239 kB
Progress (2): 0.6/1.9 MB | 184/239 kB
Progress (2): 0.6/1.9 MB | 184/239 kB
Progress (2): 0.6/1.9 MB | 188/239 kB
Progress (2): 0.6/1.9 MB | 193/239 kB
Progress (2): 0.6/1.9 MB | 193/239 kB
Progress (2): 0.6/1.9 MB | 197/239 kB
Progress (2): 0.6/1.9 MB | 201/239 kB
Progress (2): 0.6/1.9 MB | 201/239 kB
Progress (2): 0.6/1.9 MB | 205/239 kB
Progress (2): 0.6/1.9 MB | 209/239 kB
Progress (2): 0.6/1.9 MB | 209/239 kB
Progress (2): 0.6/1.9 MB | 213/239 kB
Progress (2): 0.6/1.9 MB | 217/239 kB
Progress (2): 0.6/1.9 MB | 217/239 kB
Progress (2): 0.6/1.9 MB | 221/239 kB
Progress (2): 0.6/1.9 MB | 225/239 kB
Progress (2): 0.6/1.9 MB | 225/239 kB
Progress (2): 0.6/1.9 MB | 229/239 kB
Progress (2): 0.6/1.9 MB | 233/239 kB
Progress (2): 0.6/1.9 MB | 233/239 kB
Progress (2): 0.6/1.9 MB | 238/239 kB
Progress (2): 0.6/1.9 MB | 238/239 kB
Progress (2): 0.6/1.9 MB | 239 kB    
Progress (2): 0.6/1.9 MB | 239 kB
Progress (2): 0.6/1.9 MB | 239 kB
Progress (2): 0.6/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.7/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.8/1.9 MB | 239 kB
Progress (2): 0.9/1.9 MB | 239 kB
Progress (2): 0.9/1.9 MB | 239 kB
Progress (2): 0.9/1.9 MB | 239 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/opencsv/opencsv/5.7.1/opencsv-5.7.1.jar (239 kB at 100 kB/s)
Progress (1): 0.9/1.9 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/xerial/sqlite-jdbc/3.39.3.0/sqlite-jdbc-3.39.3.0.jar
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (2): 1.4/1.9 MB | 0.1/13 MB
Progress (2): 1.4/1.9 MB | 0.1/13 MB
Progress (2): 1.4/1.9 MB | 0.1/13 MB
Progress (2): 1.4/1.9 MB | 0.1/13 MB
Progress (2): 1.4/1.9 MB | 0.1/13 MB
Progress (2): 1.4/1.9 MB | 0.1/13 MB
Progress (2): 1.4/1.9 MB | 0.1/13 MB
Progress (2): 1.4/1.9 MB | 0.1/13 MB
Progress (2): 1.4/1.9 MB | 0.1/13 MB
Progress (2): 1.4/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.5/1.9 MB | 0.1/13 MB
Progress (2): 1.6/1.9 MB | 0.1/13 MB
Progress (2): 1.6/1.9 MB | 0.1/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.6/1.9 MB | 0.2/13 MB
Progress (2): 1.7/1.9 MB | 0.2/13 MB
Progress (2): 1.7/1.9 MB | 0.2/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.7/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.3/13 MB
Progress (2): 1.8/1.9 MB | 0.4/13 MB
Progress (2): 1.9/1.9 MB | 0.4/13 MB
Progress (2): 1.9/1.9 MB | 0.4/13 MB
Progress (2): 1.9/1.9 MB | 0.4/13 MB
Progress (2): 1.9 MB | 0.4/13 MB    
Progress (2): 1.9 MB | 0.5/13 MB
Progress (2): 1.9 MB | 0.5/13 MB
Progress (2): 1.9 MB | 0.6/13 MB
Progress (2): 1.9 MB | 0.7/13 MB
Progress (2): 1.9 MB | 0.7/13 MB
Progress (2): 1.9 MB | 0.8/13 MB
Progress (2): 1.9 MB | 0.9/13 MB
Progress (2): 1.9 MB | 0.9/13 MB
Progress (2): 1.9 MB | 1.0/13 MB
Progress (2): 1.9 MB | 1.0/13 MB
Progress (2): 1.9 MB | 1.1/13 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.12.2/parquet-jackson-1.12.2.jar (1.9 MB at 784 kB/s)
Progress (1): 1.2/13 MB
Progress (1): 1.2/13 MB
Progress (1): 1.3/13 MB
Progress (1): 1.4/13 MB
Progress (1): 1.4/13 MB
Progress (1): 1.5/13 MB
Progress (1): 1.6/13 MB
Progress (1): 1.6/13 MB
Progress (1): 1.7/13 MB
Progress (1): 1.8/13 MB
Progress (1): 1.8/13 MB
Progress (1): 1.9/13 MB
Progress (1): 2.0/13 MB
Progress (1): 2.0/13 MB
Progress (1): 2.1/13 MB
Progress (1): 2.2/13 MB
Progress (1): 2.2/13 MB
Progress (1): 2.3/13 MB
Progress (1): 2.4/13 MB
Progress (1): 2.4/13 MB
Progress (1): 2.5/13 MB
Progress (1): 2.6/13 MB
Progress (1): 2.6/13 MB
Progress (1): 2.7/13 MB
Progress (1): 2.8/13 MB
Progress (1): 2.8/13 MB
Progress (1): 2.9/13 MB
Progress (1): 3.0/13 MB
Progress (1): 3.0/13 MB
Progress (1): 3.1/13 MB
Progress (1): 3.2/13 MB
Progress (1): 3.2/13 MB
Progress (1): 3.3/13 MB
Progress (1): 3.4/13 MB
Progress (1): 3.4/13 MB
Progress (1): 3.5/13 MB
Progress (1): 3.5/13 MB
Progress (1): 3.6/13 MB
Progress (1): 3.7/13 MB
Progress (1): 3.7/13 MB
Progress (2): 3.7/13 MB | 0/2.0 MB
Progress (2): 3.7/13 MB | 0/2.0 MB
Progress (2): 3.7/13 MB | 0/2.0 MB
Progress (2): 3.8/13 MB | 0/2.0 MB
Progress (2): 3.8/13 MB | 0/2.0 MB
Progress (2): 3.8/13 MB | 0/2.0 MB
Progress (2): 3.8/13 MB | 0/2.0 MB
Progress (2): 3.8/13 MB | 0.1/2.0 MB
Progress (2): 3.8/13 MB | 0.1/2.0 MB
Progress (2): 3.9/13 MB | 0.1/2.0 MB
Progress (2): 3.9/13 MB | 0.1/2.0 MB
Progress (2): 3.9/13 MB | 0.1/2.0 MB
Progress (2): 3.9/13 MB | 0.1/2.0 MB
Progress (2): 3.9/13 MB | 0.1/2.0 MB
Progress (2): 3.9/13 MB | 0.1/2.0 MB
Progress (2): 3.9/13 MB | 0.1/2.0 MB
Progress (2): 3.9/13 MB | 0.1/2.0 MB
Progress (2): 3.9/13 MB | 0.1/2.0 MB
Progress (2): 3.9/13 MB | 0.1/2.0 MB
Progress (2): 4.0/13 MB | 0.1/2.0 MB
Progress (2): 4.0/13 MB | 0.1/2.0 MB
Progress (2): 4.0/13 MB | 0.1/2.0 MB
Progress (2): 4.0/13 MB | 0.2/2.0 MB
Progress (2): 4.0/13 MB | 0.2/2.0 MB
Progress (2): 4.1/13 MB | 0.2/2.0 MB
Progress (2): 4.1/13 MB | 0.2/2.0 MB
Progress (2): 4.1/13 MB | 0.2/2.0 MB
Progress (2): 4.1/13 MB | 0.2/2.0 MB
Progress (2): 4.1/13 MB | 0.2/2.0 MB
Progress (2): 4.1/13 MB | 0.2/2.0 MB
Progress (2): 4.1/13 MB | 0.2/2.0 MB
Progress (2): 4.1/13 MB | 0.2/2.0 MB
Progress (2): 4.1/13 MB | 0.2/2.0 MB
Progress (2): 4.1/13 MB | 0.2/2.0 MB
Progress (2): 4.2/13 MB | 0.2/2.0 MB
Progress (2): 4.2/13 MB | 0.2/2.0 MB
Progress (2): 4.2/13 MB | 0.2/2.0 MB
Progress (2): 4.2/13 MB | 0.3/2.0 MB
Progress (2): 4.2/13 MB | 0.3/2.0 MB
Progress (2): 4.3/13 MB | 0.3/2.0 MB
Progress (2): 4.3/13 MB | 0.3/2.0 MB
Progress (2): 4.3/13 MB | 0.3/2.0 MB
Progress (2): 4.3/13 MB | 0.3/2.0 MB
Progress (2): 4.3/13 MB | 0.3/2.0 MB
Progress (2): 4.3/13 MB | 0.3/2.0 MB
Progress (2): 4.3/13 MB | 0.3/2.0 MB
Progress (2): 4.3/13 MB | 0.3/2.0 MB
Progress (2): 4.3/13 MB | 0.3/2.0 MB
Progress (2): 4.3/13 MB | 0.3/2.0 MB
Progress (2): 4.4/13 MB | 0.3/2.0 MB
Progress (2): 4.4/13 MB | 0.3/2.0 MB
Progress (2): 4.4/13 MB | 0.3/2.0 MB
Progress (2): 4.4/13 MB | 0.4/2.0 MB
Progress (2): 4.4/13 MB | 0.4/2.0 MB
Progress (2): 4.4/13 MB | 0.4/2.0 MB
Progress (2): 4.4/13 MB | 0.4/2.0 MB
Progress (2): 4.5/13 MB | 0.4/2.0 MB
Progress (2): 4.5/13 MB | 0.4/2.0 MB
Progress (2): 4.5/13 MB | 0.4/2.0 MB
Progress (2): 4.5/13 MB | 0.4/2.0 MB
Progress (2): 4.5/13 MB | 0.4/2.0 MB
Progress (2): 4.5/13 MB | 0.4/2.0 MB
Progress (2): 4.5/13 MB | 0.4/2.0 MB
Progress (2): 4.5/13 MB | 0.4/2.0 MB
Progress (2): 4.5/13 MB | 0.4/2.0 MB
Progress (2): 4.5/13 MB | 0.4/2.0 MB
Progress (2): 4.6/13 MB | 0.4/2.0 MB
Progress (2): 4.6/13 MB | 0.5/2.0 MB
Progress (2): 4.6/13 MB | 0.5/2.0 MB
Progress (2): 4.6/13 MB | 0.5/2.0 MB
Progress (2): 4.6/13 MB | 0.5/2.0 MB
Progress (2): 4.6/13 MB | 0.5/2.0 MB
Progress (2): 4.6/13 MB | 0.5/2.0 MB
Progress (2): 4.7/13 MB | 0.5/2.0 MB
Progress (2): 4.7/13 MB | 0.5/2.0 MB
Progress (2): 4.7/13 MB | 0.5/2.0 MB
Progress (2): 4.7/13 MB | 0.5/2.0 MB
Progress (2): 4.7/13 MB | 0.5/2.0 MB
Progress (2): 4.7/13 MB | 0.5/2.0 MB
Progress (2): 4.7/13 MB | 0.5/2.0 MB
Progress (2): 4.7/13 MB | 0.5/2.0 MB
Progress (2): 4.7/13 MB | 0.5/2.0 MB
Progress (2): 4.7/13 MB | 0.6/2.0 MB
Progress (2): 4.8/13 MB | 0.6/2.0 MB
Progress (2): 4.8/13 MB | 0.6/2.0 MB
Progress (2): 4.8/13 MB | 0.6/2.0 MB
Progress (2): 4.8/13 MB | 0.6/2.0 MB
Progress (2): 4.8/13 MB | 0.6/2.0 MB
Progress (2): 4.8/13 MB | 0.6/2.0 MB
Progress (2): 4.8/13 MB | 0.6/2.0 MB
Progress (2): 4.9/13 MB | 0.6/2.0 MB
Progress (2): 4.9/13 MB | 0.6/2.0 MB
Progress (2): 4.9/13 MB | 0.6/2.0 MB
Progress (2): 4.9/13 MB | 0.6/2.0 MB
Progress (2): 4.9/13 MB | 0.6/2.0 MB
Progress (2): 4.9/13 MB | 0.6/2.0 MB
Progress (2): 4.9/13 MB | 0.6/2.0 MB
Progress (2): 4.9/13 MB | 0.7/2.0 MB
Progress (2): 4.9/13 MB | 0.7/2.0 MB
