[INFO] Scanning for projects...
Progress (3): 1.4/1.8 MB | 19 kB | 126/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 126/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 131/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 131/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 135/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 135/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 139/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 139/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 143/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 143/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 147/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 147/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 151/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 151/208 kB
Progress (3): 1.4/1.8 MB | 19 kB | 155/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 155/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 159/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 159/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 163/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 163/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 167/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 167/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 171/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 171/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 176/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 176/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 180/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 180/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 184/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 184/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 188/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 188/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 192/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 192/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 196/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 196/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 200/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 200/208 kB
Progress (3): 1.5/1.8 MB | 19 kB | 204/208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 204/208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB    
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.6/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.7/1.8 MB | 19 kB | 208 kB
Progress (3): 1.8/1.8 MB | 19 kB | 208 kB
Progress (3): 1.8/1.8 MB | 19 kB | 208 kB
Progress (3): 1.8/1.8 MB | 19 kB | 208 kB
Progress (3): 1.8 MB | 19 kB | 208 kB    
                                     
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/1.13.7.Final/quarkus-vertx-http-deployment-1.13.7.Final.jar (1.8 MB at 6.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-common-spi/1.13.7.Final/quarkus-resteasy-common-spi-1.13.7.Final.jar
Progress (3): 19 kB | 208 kB | 4.1/9.7 kB
Progress (3): 19 kB | 208 kB | 8.2/9.7 kB
Progress (3): 19 kB | 208 kB | 9.7 kB    
Progress (4): 19 kB | 208 kB | 9.7 kB | 4.1/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 8.2/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 12/336 kB 
Progress (4): 19 kB | 208 kB | 9.7 kB | 16/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 20/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 24/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 28/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 32/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 36/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 40/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 44/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 49/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 53/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 57/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 61/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 65/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 69/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 73/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 77/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 81/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 85/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 90/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 94/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 98/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 102/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 106/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 110/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 114/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 118/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 122/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 126/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 131/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 135/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 139/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 143/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 147/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 151/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 155/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 159/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 163/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 167/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 171/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 176/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 180/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 184/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 188/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 192/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 196/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 200/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 204/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 208/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 212/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 217/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 221/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 225/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 229/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 233/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 237/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 241/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 245/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 249/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 253/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 257/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 262/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 266/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 270/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 274/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 278/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 282/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 286/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 290/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 294/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 298/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 303/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 307/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 311/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 315/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 319/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 323/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 327/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 331/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 335/336 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 336 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/1.13.7.Final/arc-processor-1.13.7.Final.jar (336 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-spi-deployment/1.13.7.Final/quarkus-resteasy-reactive-spi-deployment-1.13.7.Final.jar
Progress (4): 19 kB | 208 kB | 9.7 kB | 4.1/23 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 8.2/23 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 12/23 kB 
Progress (4): 19 kB | 208 kB | 9.7 kB | 16/23 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 20/23 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 23 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-spi-deployment/1.13.7.Final/quarkus-resteasy-reactive-spi-deployment-1.13.7.Final.jar (23 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/spec/javax/ws/rs/jboss-jaxrs-api_2.1_spec/2.0.1.Final/jboss-jaxrs-api_2.1_spec-2.0.1.Final.jar
Progress (4): 19 kB | 208 kB | 9.7 kB | 4.1/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 8.2/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 12/147 kB 
Progress (4): 19 kB | 208 kB | 9.7 kB | 16/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 20/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 24/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 28/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 32/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 36/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 40/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 44/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 49/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 53/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 57/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 61/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 65/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 69/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 73/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 77/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 81/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 85/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 90/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 94/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 98/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 102/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 106/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 110/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 114/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 118/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 122/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 126/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 131/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 135/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 139/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 143/147 kB
Progress (4): 19 kB | 208 kB | 9.7 kB | 147 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/1.13.7.Final/quarkus-kubernetes-spi-1.13.7.Final.jar (19 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-undertow-spi/1.13.7.Final/quarkus-undertow-spi-1.13.7.Final.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/spec/javax/ws/rs/jboss-jaxrs-api_2.1_spec/2.0.1.Final/jboss-jaxrs-api_2.1_spec-2.0.1.Final.jar (147 kB at 448 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/http/quarkus-http-servlet/3.1.1.Final/quarkus-http-servlet-3.1.1.Final.jar
Progress (3): 208 kB | 9.7 kB | 4.1/24 kB
Progress (3): 208 kB | 9.7 kB | 8.2/24 kB
Progress (3): 208 kB | 9.7 kB | 12/24 kB 
Progress (3): 208 kB | 9.7 kB | 16/24 kB
Progress (3): 208 kB | 9.7 kB | 20/24 kB
Progress (3): 208 kB | 9.7 kB | 24/24 kB
Progress (3): 208 kB | 9.7 kB | 24 kB   
                                     
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/1.13.7.Final/qute-core-1.13.7.Final.jar (208 kB at 618 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/http/quarkus-http-core/3.1.1.Final/quarkus-http-core-3.1.1.Final.jar
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-undertow-spi/1.13.7.Final/quarkus-undertow-spi-1.13.7.Final.jar (24 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/http/quarkus-http-http-core/3.1.1.Final/quarkus-http-http-core-3.1.1.Final.jar
Progress (2): 9.7 kB | 4.1/498 kB
Progress (2): 9.7 kB | 8.2/498 kB
Progress (2): 9.7 kB | 12/498 kB 
Progress (2): 9.7 kB | 16/498 kB
Progress (2): 9.7 kB | 20/498 kB
Progress (2): 9.7 kB | 25/498 kB
Progress (2): 9.7 kB | 29/498 kB
Progress (2): 9.7 kB | 33/498 kB
Progress (2): 9.7 kB | 37/498 kB
Progress (2): 9.7 kB | 41/498 kB
Progress (2): 9.7 kB | 45/498 kB
Progress (2): 9.7 kB | 49/498 kB
Progress (3): 9.7 kB | 49/498 kB | 8.2/932 kB
Progress (3): 9.7 kB | 53/498 kB | 8.2/932 kB
Progress (3): 9.7 kB | 57/498 kB | 8.2/932 kB
Progress (3): 9.7 kB | 57/498 kB | 16/932 kB 
Progress (3): 9.7 kB | 61/498 kB | 16/932 kB
Progress (3): 9.7 kB | 61/498 kB | 25/932 kB
Progress (3): 9.7 kB | 66/498 kB | 25/932 kB
Progress (3): 9.7 kB | 66/498 kB | 33/932 kB
Progress (3): 9.7 kB | 70/498 kB | 33/932 kB
Progress (3): 9.7 kB | 74/498 kB | 33/932 kB
Progress (3): 9.7 kB | 74/498 kB | 41/932 kB
Progress (3): 9.7 kB | 78/498 kB | 41/932 kB
Progress (3): 9.7 kB | 78/498 kB | 49/932 kB
Progress (3): 9.7 kB | 82/498 kB | 49/932 kB
Progress (4): 9.7 kB | 82/498 kB | 49/932 kB | 4.1/39 kB
Progress (4): 9.7 kB | 86/498 kB | 49/932 kB | 4.1/39 kB
Progress (4): 9.7 kB | 86/498 kB | 57/932 kB | 4.1/39 kB
Progress (4): 9.7 kB | 90/498 kB | 57/932 kB | 4.1/39 kB
Progress (4): 9.7 kB | 90/498 kB | 66/932 kB | 4.1/39 kB
Progress (4): 9.7 kB | 90/498 kB | 66/932 kB | 8.2/39 kB
Progress (4): 9.7 kB | 94/498 kB | 66/932 kB | 8.2/39 kB
Progress (4): 9.7 kB | 94/498 kB | 66/932 kB | 12/39 kB 
Progress (4): 9.7 kB | 94/498 kB | 74/932 kB | 12/39 kB
Progress (4): 9.7 kB | 94/498 kB | 74/932 kB | 16/39 kB
Progress (4): 9.7 kB | 98/498 kB | 74/932 kB | 16/39 kB
Progress (4): 9.7 kB | 98/498 kB | 82/932 kB | 16/39 kB
Progress (4): 9.7 kB | 102/498 kB | 82/932 kB | 16/39 kB
Progress (4): 9.7 kB | 102/498 kB | 82/932 kB | 20/39 kB
Progress (4): 9.7 kB | 106/498 kB | 82/932 kB | 20/39 kB
Progress (4): 9.7 kB | 106/498 kB | 90/932 kB | 20/39 kB
Progress (4): 9.7 kB | 111/498 kB | 90/932 kB | 20/39 kB
Progress (4): 9.7 kB | 111/498 kB | 90/932 kB | 25/39 kB
Progress (4): 9.7 kB | 115/498 kB | 90/932 kB | 25/39 kB
Progress (4): 9.7 kB | 115/498 kB | 98/932 kB | 25/39 kB
Progress (4): 9.7 kB | 119/498 kB | 98/932 kB | 25/39 kB
Progress (4): 9.7 kB | 119/498 kB | 106/932 kB | 25/39 kB
Progress (4): 9.7 kB | 119/498 kB | 106/932 kB | 29/39 kB
Progress (4): 9.7 kB | 119/498 kB | 115/932 kB | 29/39 kB
Progress (4): 9.7 kB | 123/498 kB | 115/932 kB | 29/39 kB
Progress (4): 9.7 kB | 123/498 kB | 115/932 kB | 33/39 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-common-spi/1.13.7.Final/quarkus-resteasy-common-spi-1.13.7.Final.jar (9.7 kB at 28 kB/s)
Progress (4): 123/498 kB | 115/932 kB | 33/39 kB | 0/2.3 MB
Progress (4): 123/498 kB | 115/932 kB | 37/39 kB | 0/2.3 MB
Progress (4): 127/498 kB | 115/932 kB | 37/39 kB | 0/2.3 MB
Progress (4): 127/498 kB | 123/932 kB | 37/39 kB | 0/2.3 MB
Progress (4): 127/498 kB | 123/932 kB | 37/39 kB | 0/2.3 MB
Progress (4): 131/498 kB | 123/932 kB | 37/39 kB | 0/2.3 MB
Progress (4): 131/498 kB | 123/932 kB | 39 kB | 0/2.3 MB   
                                                        
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/4.0.3/jakarta.servlet-api-4.0.3.jar
Progress (4): 131/498 kB | 123/932 kB | 39 kB | 0/2.3 MB
Progress (4): 135/498 kB | 123/932 kB | 39 kB | 0/2.3 MB
Progress (4): 135/498 kB | 131/932 kB | 39 kB | 0/2.3 MB
Progress (4): 139/498 kB | 131/932 kB | 39 kB | 0/2.3 MB
Progress (4): 139/498 kB | 131/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 139/498 kB | 139/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 143/498 kB | 139/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 143/498 kB | 147/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 147/498 kB | 147/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 147/498 kB | 147/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 152/498 kB | 147/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 156/498 kB | 147/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 156/498 kB | 156/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 160/498 kB | 156/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 160/498 kB | 156/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 160/498 kB | 164/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 164/498 kB | 164/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 164/498 kB | 164/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 164/498 kB | 172/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 168/498 kB | 172/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 168/498 kB | 180/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 168/498 kB | 180/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 172/498 kB | 180/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 172/498 kB | 188/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 176/498 kB | 188/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 176/498 kB | 188/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 180/498 kB | 188/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 180/498 kB | 197/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 184/498 kB | 197/932 kB | 39 kB | 0.1/2.3 MB
Progress (4): 184/498 kB | 197/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 188/498 kB | 197/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 188/498 kB | 205/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 193/498 kB | 205/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 193/498 kB | 205/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 197/498 kB | 205/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 197/498 kB | 213/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 201/498 kB | 213/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 201/498 kB | 213/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 201/498 kB | 221/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 205/498 kB | 221/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 205/498 kB | 229/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 205/498 kB | 229/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 209/498 kB | 229/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 209/498 kB | 238/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 213/498 kB | 238/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 213/498 kB | 238/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 217/498 kB | 238/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 217/498 kB | 246/932 kB | 39 kB | 0.2/2.3 MB
Progress (4): 221/498 kB | 246/932 kB | 39 kB | 0.2/2.3 MB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/http/quarkus-http-http-core/3.1.1.Final/quarkus-http-http-core-3.1.1.Final.jar (39 kB at 108 kB/s)
Progress (3): 221/498 kB | 254/932 kB | 0.2/2.3 MB
Progress (3): 225/498 kB | 254/932 kB | 0.2/2.3 MB
Progress (3): 225/498 kB | 254/932 kB | 0.2/2.3 MB
Progress (3): 229/498 kB | 254/932 kB | 0.2/2.3 MB
Progress (3): 229/498 kB | 262/932 kB | 0.2/2.3 MB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/metadata/jboss-metadata-web/11.0.0.Final/jboss-metadata-web-11.0.0.Final.jar
Progress (3): 229/498 kB | 270/932 kB | 0.2/2.3 MB
Progress (3): 229/498 kB | 270/932 kB | 0.3/2.3 MB
Progress (3): 233/498 kB | 270/932 kB | 0.3/2.3 MB
Progress (3): 233/498 kB | 279/932 kB | 0.3/2.3 MB
Progress (3): 238/498 kB | 279/932 kB | 0.3/2.3 MB
Progress (3): 238/498 kB | 279/932 kB | 0.3/2.3 MB
Progress (3): 242/498 kB | 279/932 kB | 0.3/2.3 MB
Progress (3): 242/498 kB | 287/932 kB | 0.3/2.3 MB
Progress (3): 246/498 kB | 287/932 kB | 0.3/2.3 MB
Progress (3): 246/498 kB | 287/932 kB | 0.3/2.3 MB
Progress (3): 246/498 kB | 295/932 kB | 0.3/2.3 MB
Progress (3): 250/498 kB | 295/932 kB | 0.3/2.3 MB
Progress (3): 250/498 kB | 303/932 kB | 0.3/2.3 MB
Progress (3): 254/498 kB | 303/932 kB | 0.3/2.3 MB
Progress (3): 254/498 kB | 303/932 kB | 0.3/2.3 MB
Progress (3): 258/498 kB | 303/932 kB | 0.3/2.3 MB
Progress (3): 258/498 kB | 311/932 kB | 0.3/2.3 MB
Progress (3): 262/498 kB | 311/932 kB | 0.3/2.3 MB
Progress (3): 262/498 kB | 311/932 kB | 0.3/2.3 MB
Progress (3): 262/498 kB | 319/932 kB | 0.3/2.3 MB
Progress (3): 266/498 kB | 319/932 kB | 0.3/2.3 MB
Progress (3): 266/498 kB | 328/932 kB | 0.3/2.3 MB
Progress (3): 270/498 kB | 328/932 kB | 0.3/2.3 MB
Progress (3): 270/498 kB | 328/932 kB | 0.3/2.3 MB
Progress (3): 274/498 kB | 328/932 kB | 0.3/2.3 MB
Progress (3): 274/498 kB | 336/932 kB | 0.3/2.3 MB
Progress (3): 279/498 kB | 336/932 kB | 0.3/2.3 MB
Progress (3): 279/498 kB | 336/932 kB | 0.4/2.3 MB
Progress (3): 279/498 kB | 344/932 kB | 0.4/2.3 MB
Progress (3): 283/498 kB | 344/932 kB | 0.4/2.3 MB
Progress (3): 283/498 kB | 352/932 kB | 0.4/2.3 MB
Progress (3): 283/498 kB | 352/932 kB | 0.4/2.3 MB
Progress (3): 287/498 kB | 352/932 kB | 0.4/2.3 MB
Progress (3): 287/498 kB | 360/932 kB | 0.4/2.3 MB
Progress (3): 291/498 kB | 360/932 kB | 0.4/2.3 MB
Progress (3): 291/498 kB | 360/932 kB | 0.4/2.3 MB
Progress (3): 295/498 kB | 360/932 kB | 0.4/2.3 MB
Progress (3): 295/498 kB | 369/932 kB | 0.4/2.3 MB
Progress (3): 299/498 kB | 369/932 kB | 0.4/2.3 MB
Progress (3): 299/498 kB | 369/932 kB | 0.4/2.3 MB
Progress (3): 303/498 kB | 369/932 kB | 0.4/2.3 MB
Progress (3): 303/498 kB | 377/932 kB | 0.4/2.3 MB
Progress (3): 307/498 kB | 377/932 kB | 0.4/2.3 MB
Progress (3): 307/498 kB | 377/932 kB | 0.4/2.3 MB
Progress (3): 311/498 kB | 377/932 kB | 0.4/2.3 MB
Progress (3): 311/498 kB | 385/932 kB | 0.4/2.3 MB
