[INFO] Scanning for projects...
Progress (4): 15 kB | 13 kB | 519 kB | 0.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 0.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 1.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.0/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.1/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.2/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.3/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.4/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.5/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.6/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.7/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.8/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 2.9/3.0 MB
Progress (4): 15 kB | 13 kB | 519 kB | 3.0 MB    
                                             
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/uk/co/datumedge/hamcrest-json/0.2/hamcrest-json-0.2.jar (15 kB at 8.8 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/platform/junit-platform-engine/1.5.0/junit-platform-engine-1.5.0.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/skyscreamer/jsonassert/1.1.1/jsonassert-1.1.1.jar (13 kB at 7.5 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/platform/junit-platform-commons/1.5.0/junit-platform-commons-1.5.0.jar
Progress (3): 519 kB | 3.0 MB | 4.1/215 kB
Progress (3): 519 kB | 3.0 MB | 8.2/215 kB
Progress (3): 519 kB | 3.0 MB | 12/215 kB 
Progress (3): 519 kB | 3.0 MB | 16/215 kB
Progress (3): 519 kB | 3.0 MB | 20/215 kB
Progress (3): 519 kB | 3.0 MB | 24/215 kB
Progress (3): 519 kB | 3.0 MB | 28/215 kB
Progress (3): 519 kB | 3.0 MB | 32/215 kB
Progress (3): 519 kB | 3.0 MB | 36/215 kB
Progress (3): 519 kB | 3.0 MB | 40/215 kB
Progress (3): 519 kB | 3.0 MB | 44/215 kB
Progress (3): 519 kB | 3.0 MB | 49/215 kB
Progress (3): 519 kB | 3.0 MB | 53/215 kB
Progress (3): 519 kB | 3.0 MB | 57/215 kB
Progress (3): 519 kB | 3.0 MB | 61/215 kB
Progress (3): 519 kB | 3.0 MB | 65/215 kB
Progress (3): 519 kB | 3.0 MB | 69/215 kB
Progress (3): 519 kB | 3.0 MB | 73/215 kB
Progress (3): 519 kB | 3.0 MB | 77/215 kB
Progress (3): 519 kB | 3.0 MB | 81/215 kB
Progress (3): 519 kB | 3.0 MB | 85/215 kB
Progress (3): 519 kB | 3.0 MB | 90/215 kB
Progress (3): 519 kB | 3.0 MB | 94/215 kB
Progress (3): 519 kB | 3.0 MB | 98/215 kB
Progress (3): 519 kB | 3.0 MB | 102/215 kB
Progress (3): 519 kB | 3.0 MB | 106/215 kB
                                          
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/commons-collections/commons-collections/3.0/commons-collections-3.0.jar (519 kB at 288 kB/s)
Progress (2): 3.0 MB | 110/215 kB
                                 
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/jupiter/junit-jupiter-api/5.5.0/junit-jupiter-api-5.5.0.jar
Progress (2): 3.0 MB | 114/215 kB
Progress (2): 3.0 MB | 118/215 kB
Progress (2): 3.0 MB | 122/215 kB
Progress (2): 3.0 MB | 126/215 kB
Progress (2): 3.0 MB | 131/215 kB
Progress (2): 3.0 MB | 135/215 kB
Progress (2): 3.0 MB | 139/215 kB
Progress (2): 3.0 MB | 143/215 kB
Progress (2): 3.0 MB | 147/215 kB
Progress (2): 3.0 MB | 151/215 kB
Progress (2): 3.0 MB | 155/215 kB
Progress (2): 3.0 MB | 159/215 kB
Progress (2): 3.0 MB | 163/215 kB
Progress (2): 3.0 MB | 167/215 kB
Progress (2): 3.0 MB | 171/215 kB
Progress (2): 3.0 MB | 176/215 kB
Progress (2): 3.0 MB | 180/215 kB
Progress (2): 3.0 MB | 184/215 kB
Progress (2): 3.0 MB | 188/215 kB
Progress (2): 3.0 MB | 192/215 kB
Progress (2): 3.0 MB | 196/215 kB
Progress (2): 3.0 MB | 200/215 kB
Progress (2): 3.0 MB | 204/215 kB
Progress (2): 3.0 MB | 208/215 kB
Progress (2): 3.0 MB | 212/215 kB
Progress (2): 3.0 MB | 215 kB    
Progress (3): 3.0 MB | 215 kB | 4.1/92 kB
Progress (3): 3.0 MB | 215 kB | 8.2/92 kB
Progress (3): 3.0 MB | 215 kB | 12/92 kB 
Progress (3): 3.0 MB | 215 kB | 16/92 kB
Progress (3): 3.0 MB | 215 kB | 20/92 kB
Progress (3): 3.0 MB | 215 kB | 25/92 kB
Progress (3): 3.0 MB | 215 kB | 29/92 kB
Progress (3): 3.0 MB | 215 kB | 33/92 kB
Progress (3): 3.0 MB | 215 kB | 37/92 kB
Progress (3): 3.0 MB | 215 kB | 41/92 kB
Progress (3): 3.0 MB | 215 kB | 45/92 kB
Progress (3): 3.0 MB | 215 kB | 49/92 kB
Progress (3): 3.0 MB | 215 kB | 53/92 kB
Progress (3): 3.0 MB | 215 kB | 57/92 kB
Progress (3): 3.0 MB | 215 kB | 61/92 kB
Progress (3): 3.0 MB | 215 kB | 66/92 kB
Progress (3): 3.0 MB | 215 kB | 70/92 kB
Progress (3): 3.0 MB | 215 kB | 74/92 kB
Progress (3): 3.0 MB | 215 kB | 78/92 kB
Progress (3): 3.0 MB | 215 kB | 82/92 kB
Progress (3): 3.0 MB | 215 kB | 86/92 kB
Progress (3): 3.0 MB | 215 kB | 90/92 kB
Progress (3): 3.0 MB | 215 kB | 92 kB   
Progress (4): 3.0 MB | 215 kB | 92 kB | 4.1/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 8.2/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 12/164 kB 
Progress (4): 3.0 MB | 215 kB | 92 kB | 16/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 20/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 25/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 29/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 33/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 37/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 41/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 45/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 49/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 53/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 57/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 61/164 kB
Progress (4): 3.0 MB | 215 kB | 92 kB | 66/164 kB
                                                 
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/immutables/value/2.8.3/value-2.8.3.jar (3.0 MB at 1.5 MB/s)
Progress (3): 215 kB | 92 kB | 70/164 kB
                                        
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/mockito/mockito-core/3.2.4/mockito-core-3.2.4.jar
Progress (3): 215 kB | 92 kB | 74/164 kB
Progress (3): 215 kB | 92 kB | 78/164 kB
Progress (3): 215 kB | 92 kB | 82/164 kB
Progress (3): 215 kB | 92 kB | 86/164 kB
Progress (3): 215 kB | 92 kB | 90/164 kB
Progress (3): 215 kB | 92 kB | 94/164 kB
Progress (3): 215 kB | 92 kB | 98/164 kB
Progress (3): 215 kB | 92 kB | 102/164 kB
Progress (3): 215 kB | 92 kB | 106/164 kB
Progress (3): 215 kB | 92 kB | 111/164 kB
Progress (3): 215 kB | 92 kB | 115/164 kB
Progress (3): 215 kB | 92 kB | 119/164 kB
Progress (3): 215 kB | 92 kB | 123/164 kB
Progress (3): 215 kB | 92 kB | 127/164 kB
Progress (3): 215 kB | 92 kB | 131/164 kB
Progress (3): 215 kB | 92 kB | 135/164 kB
Progress (3): 215 kB | 92 kB | 139/164 kB
Progress (3): 215 kB | 92 kB | 143/164 kB
Progress (3): 215 kB | 92 kB | 147/164 kB
Progress (3): 215 kB | 92 kB | 152/164 kB
Progress (3): 215 kB | 92 kB | 156/164 kB
Progress (3): 215 kB | 92 kB | 160/164 kB
Progress (3): 215 kB | 92 kB | 164/164 kB
Progress (3): 215 kB | 92 kB | 164 kB    
                                     
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/jupiter/junit-jupiter-engine/5.5.0/junit-jupiter-engine-5.5.0.jar (215 kB at 107 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy/1.10.5/byte-buddy-1.10.5.jar
Progress (3): 92 kB | 164 kB | 4.1/142 kB
Progress (3): 92 kB | 164 kB | 8.2/142 kB
Progress (3): 92 kB | 164 kB | 12/142 kB 
Progress (3): 92 kB | 164 kB | 16/142 kB
Progress (3): 92 kB | 164 kB | 20/142 kB
Progress (3): 92 kB | 164 kB | 24/142 kB
Progress (3): 92 kB | 164 kB | 28/142 kB
Progress (3): 92 kB | 164 kB | 32/142 kB
Progress (3): 92 kB | 164 kB | 36/142 kB
Progress (3): 92 kB | 164 kB | 40/142 kB
Progress (3): 92 kB | 164 kB | 44/142 kB
Progress (3): 92 kB | 164 kB | 49/142 kB
Progress (3): 92 kB | 164 kB | 53/142 kB
Progress (3): 92 kB | 164 kB | 57/142 kB
Progress (3): 92 kB | 164 kB | 61/142 kB
Progress (3): 92 kB | 164 kB | 65/142 kB
Progress (3): 92 kB | 164 kB | 69/142 kB
Progress (3): 92 kB | 164 kB | 73/142 kB
Progress (3): 92 kB | 164 kB | 77/142 kB
Progress (3): 92 kB | 164 kB | 81/142 kB
Progress (3): 92 kB | 164 kB | 85/142 kB
Progress (3): 92 kB | 164 kB | 90/142 kB
Progress (3): 92 kB | 164 kB | 94/142 kB
Progress (3): 92 kB | 164 kB | 98/142 kB
Progress (3): 92 kB | 164 kB | 102/142 kB
Progress (3): 92 kB | 164 kB | 106/142 kB
Progress (3): 92 kB | 164 kB | 110/142 kB
Progress (3): 92 kB | 164 kB | 114/142 kB
Progress (3): 92 kB | 164 kB | 118/142 kB
Progress (3): 92 kB | 164 kB | 122/142 kB
Progress (3): 92 kB | 164 kB | 126/142 kB
Progress (3): 92 kB | 164 kB | 131/142 kB
Progress (3): 92 kB | 164 kB | 135/142 kB
Progress (3): 92 kB | 164 kB | 139/142 kB
Progress (3): 92 kB | 164 kB | 142 kB    
                                     
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/platform/junit-platform-commons/1.5.0/junit-platform-commons-1.5.0.jar (92 kB at 44 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy-agent/1.10.5/byte-buddy-agent-1.10.5.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/net/bytebuddy/byte-buddy/1.10.5/byte-buddy-1.10.5.jar (0 B at 0 B/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/org/objenesis/objenesis/3.0.1/objenesis-3.0.1.jar
Downloaded from ossrh: https://oss.sonatype.org/content/repositories/releases/org/junit/platform/junit-platform-engine/1.5.0/junit-platform-engine-1.5.0.jar (164 kB at 76 kB/s)
Downloading from ossrh: https://oss.sonatype.org/content/repositories/releases/io/opencensus/opencensus-testing/0.26.0/opencensus-testing-0.26.0.jar
Progress (2): 142 kB | 4.1/590 kB
Progress (2): 142 kB | 8.2/590 kB
Progress (2): 142 kB | 12/590 kB 
Progress (2): 142 kB | 16/590 kB
Progress (2): 142 kB | 20/590 kB
Progress (2): 142 kB | 24/590 kB
Progress (2): 142 kB | 28/590 kB
Progress (2): 142 kB | 32/590 kB
Progress (2): 142 kB | 36/590 kB
Progress (2): 142 kB | 40/590 kB
Progress (2): 142 kB | 44/590 kB
Progress (2): 142 kB | 49/590 kB
Progress (2): 142 kB | 53/590 kB
Progress (2): 142 kB | 57/590 kB
Progress (2): 142 kB | 61/590 kB
Progress (2): 142 kB | 65/590 kB
Progress (2): 142 kB | 69/590 kB
Progress (2): 142 kB | 73/590 kB
Progress (2): 142 kB | 77/590 kB
Progress (2): 142 kB | 81/590 kB
Progress (2): 142 kB | 85/590 kB
Progress (2): 142 kB | 90/590 kB
Progress (2): 142 kB | 94/590 kB
Progress (2): 142 kB | 98/590 kB
Progress (2): 142 kB | 102/590 kB
Progress (2): 142 kB | 106/590 kB
Progress (2): 142 kB | 110/590 kB
Progress (2): 142 kB | 114/590 kB
Progress (2): 142 kB | 118/590 kB
Progress (2): 142 kB | 122/590 kB
Progress (2): 142 kB | 126/590 kB
Progress (2): 142 kB | 131/590 kB
Progress (2): 142 kB | 135/590 kB
Progress (2): 142 kB | 139/590 kB
Progress (2): 142 kB | 143/590 kB
Progress (2): 142 kB | 147/590 kB
Progress (2): 142 kB | 151/590 kB
Progress (2): 142 kB | 155/590 kB
Progress (2): 142 kB | 159/590 kB
Progress (2): 142 kB | 163/590 kB
Progress (2): 142 kB | 167/590 kB
Progress (2): 142 kB | 171/590 kB
Progress (2): 142 kB | 176/590 kB
Progress (2): 142 kB | 180/590 kB
Progress (2): 142 kB | 184/590 kB
Progress (2): 142 kB | 188/590 kB
Progress (2): 142 kB | 192/590 kB
Progress (2): 142 kB | 196/590 kB
Progress (2): 142 kB | 200/590 kB
Progress (2): 142 kB | 204/590 kB
Progress (2): 142 kB | 208/590 kB
Progress (2): 142 kB | 212/590 kB
Progress (2): 142 kB | 217/590 kB
Progress (2): 142 kB | 221/590 kB
Progress (2): 142 kB | 225/590 kB
Progress (2): 142 kB | 229/590 kB
Progress (2): 142 kB | 233/590 kB
Progress (2): 142 kB | 237/590 kB
Progress (2): 142 kB | 241/590 kB
Progress (2): 142 kB | 245/590 kB
Progress (2): 142 kB | 249/590 kB
Progress (2): 142 kB | 253/590 kB
Progress (2): 142 kB | 257/590 kB
Progress (2): 142 kB | 262/590 kB
Progress (2): 142 kB | 266/590 kB
Progress (2): 142 kB | 270/590 kB
Progress (2): 142 kB | 274/590 kB
Progress (2): 142 kB | 278/590 kB
Progress (2): 142 kB | 282/590 kB
Progress (2): 142 kB | 286/590 kB
Progress (2): 142 kB | 290/590 kB
Progress (2): 142 kB | 294/590 kB
Progress (2): 142 kB | 298/590 kB
Progress (2): 142 kB | 303/590 kB
Progress (2): 142 kB | 307/590 kB
Progress (2): 142 kB | 311/590 kB
Progress (2): 142 kB | 315/590 kB
Progress (2): 142 kB | 319/590 kB
Progress (2): 142 kB | 323/590 kB
Progress (2): 142 kB | 327/590 kB
Progress (2): 142 kB | 331/590 kB
Progress (2): 142 kB | 335/590 kB
Progress (2): 142 kB | 339/590 kB
Progress (2): 142 kB | 343/590 kB
Progress (2): 142 kB | 348/590 kB
Progress (2): 142 kB | 352/590 kB
Progress (2): 142 kB | 356/590 kB
Progress (2): 142 kB | 360/590 kB
Progress (2): 142 kB | 364/590 kB
Progress (2): 142 kB | 368/590 kB
Progress (2): 142 kB | 372/590 kB
Progress (2): 142 kB | 376/590 kB
Progress (2): 142 kB | 380/590 kB
Progress (2): 142 kB | 384/590 kB
Progress (2): 142 kB | 389/590 kB
Progress (2): 142 kB | 393/590 kB
Progress (2): 142 kB | 397/590 kB
Progress (2): 142 kB | 401/590 kB
Progress (2): 142 kB | 405/590 kB
Progress (2): 142 kB | 409/590 kB
Progress (2): 142 kB | 413/590 kB
Progress (2): 142 kB | 417/590 kB
Progress (2): 142 kB | 421/590 kB
Progress (2): 142 kB | 425/590 kB
Progress (2): 142 kB | 430/590 kB
Progress (2): 142 kB | 434/590 kB
Progress (2): 142 kB | 438/590 kB
Progress (2): 142 kB | 442/590 kB
Progress (2): 142 kB | 446/590 kB
Progress (2): 142 kB | 450/590 kB
Progress (2): 142 kB | 454/590 kB
Progress (2): 142 kB | 458/590 kB
Progress (2): 142 kB | 462/590 kB
Progress (2): 142 kB | 466/590 kB
Progress (2): 142 kB | 470/590 kB
Progress (2): 142 kB | 475/590 kB
Progress (2): 142 kB | 479/590 kB
Progress (2): 142 kB | 483/590 kB
Progress (2): 142 kB | 487/590 kB
Progress (2): 142 kB | 491/590 kB
Progress (2): 142 kB | 495/590 kB
Progress (2): 142 kB | 499/590 kB
Progress (2): 142 kB | 503/590 kB
Progress (2): 142 kB | 507/590 kB
Progress (2): 142 kB | 511/590 kB
Progress (2): 142 kB | 516/590 kB
