[INFO] Scanning for projects...
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Downloading from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Progress (1): 8.9/13 kB
Progress (1): 13 kB    
                   
Downloaded from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom (13 kB at 14 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom
Progress (1): 6.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom (6.3 kB at 6.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom (1.3 kB at 1.3 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom
Progress (1): 1.5 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom (1.5 kB at 1.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom
Progress (1): 1.1 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom (1.1 kB at 965 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Progress (1): 3.2 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom (3.2 kB at 3.3 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom (0 B at 0 B/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom (0 B at 0 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom
Progress (1): 2.0 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom (2.0 kB at 2.0 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar
Progress (1): 7.5/32 kB
Progress (1): 16/32 kB 
Progress (1): 17/32 kB
Progress (1): 32 kB   
                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar (32 kB at 30 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
                      
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar (0 B at 0 B/s)
Progress (2): 0/1.5 MB | 4.4 kB
Progress (2): 0/1.5 MB | 4.4 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 17/27 kB 
Progress (3): 0.1/1.5 MB | 4.4 kB | 17/27 kB
Progress (4): 0.7/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.8/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.8/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.8/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.8/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.8/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.8/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.9/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.9/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.9/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.9/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.9/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.9/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 0.9/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.0/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.0/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.0/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.0/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.0/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.0/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.0/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.1/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.1/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.1/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.1/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.1/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.1/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.1/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.1/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.1/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.2/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.2/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.2/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.2/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.2/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.2/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.2/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 295/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 312/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 328/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 330/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 346/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 362/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 364/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 365/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 382/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 398/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 414/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 415/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 431/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 447/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 450/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 466/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 483/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 499/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 515/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 532/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 536/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 553/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 557/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 573/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 590/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 605/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 606/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.3/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.4/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.4/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.4/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.4/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.4/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.4/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.4/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.4/1.5 MB | 4.4 kB | 27 kB | 609/915 kB
Progress (4): 1.5 MB | 4.4 kB | 27 kB | 609/915 kB    
                                                  
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.jar (4.4 kB at 4.0 kB/s)
Progress (3): 1.5 MB | 27 kB | 625/915 kB
Progress (3): 1.5 MB | 27 kB | 626/915 kB
Progress (3): 1.5 MB | 27 kB | 642/915 kB
Progress (3): 1.5 MB | 27 kB | 659/915 kB
Progress (3): 1.5 MB | 27 kB | 661/915 kB
Progress (3): 1.5 MB | 27 kB | 667/915 kB
Progress (3): 1.5 MB | 27 kB | 670/915 kB
Progress (3): 1.5 MB | 27 kB | 686/915 kB
Progress (3): 1.5 MB | 27 kB | 695/915 kB
Progress (3): 1.5 MB | 27 kB | 711/915 kB
Progress (3): 1.5 MB | 27 kB | 713/915 kB
Progress (3): 1.5 MB | 27 kB | 729/915 kB
Progress (3): 1.5 MB | 27 kB | 731/915 kB
Progress (3): 1.5 MB | 27 kB | 737/915 kB
Progress (3): 1.5 MB | 27 kB | 739/915 kB
Progress (3): 1.5 MB | 27 kB | 748/915 kB
Progress (3): 1.5 MB | 27 kB | 764/915 kB
Progress (3): 1.5 MB | 27 kB | 781/915 kB
Progress (3): 1.5 MB | 27 kB | 790/915 kB
Progress (3): 1.5 MB | 27 kB | 798/915 kB
Progress (3): 1.5 MB | 27 kB | 800/915 kB
Progress (3): 1.5 MB | 27 kB | 817/915 kB
Progress (3): 1.5 MB | 27 kB | 833/915 kB
Progress (3): 1.5 MB | 27 kB | 849/915 kB
Progress (3): 1.5 MB | 27 kB | 852/915 kB
Progress (3): 1.5 MB | 27 kB | 868/915 kB
Progress (3): 1.5 MB | 27 kB | 884/915 kB
Progress (3): 1.5 MB | 27 kB | 901/915 kB
Progress (3): 1.5 MB | 27 kB | 902/915 kB
Progress (3): 1.5 MB | 27 kB | 915 kB    
                                     
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.jar (27 kB at 22 kB/s)
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar (1.5 MB at 936 kB/s)
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar (915 kB at 565 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/github/platform-team/aws-maven/6.0.0/aws-maven-6.0.0.pom
Progress (1): 9.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/github/platform-team/aws-maven/6.0.0/aws-maven-6.0.0.pom (9.3 kB at 9.4 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk/1.11.276/aws-java-sdk-1.11.276.pom
Progress (1): 16/30 kB
Progress (1): 17/30 kB
Progress (1): 30 kB   
                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk/1.11.276/aws-java-sdk-1.11.276.pom (30 kB at 26 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-pom/1.11.276/aws-java-sdk-pom-1.11.276.pom
Progress (1): 1.4/13 kB
Progress (1): 13 kB    
                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-pom/1.11.276/aws-java-sdk-pom-1.11.276.pom (13 kB at 12 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-transcribe/1.11.276/aws-java-sdk-transcribe-1.11.276.pom
Progress (1): 3.6 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-transcribe/1.11.276/aws-java-sdk-transcribe-1.11.276.pom (3.6 kB at 3.6 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-core/1.11.276/aws-java-sdk-core-1.11.276.pom
Progress (1): 4.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-core/1.11.276/aws-java-sdk-core-1.11.276.pom (4.3 kB at 4.2 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/core/jackson-databind/2.6.7.1/jackson-databind-2.6.7.1.pom
Progress (1): 6.1 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/core/jackson-databind/2.6.7.1/jackson-databind-2.6.7.1.pom (6.1 kB at 5.9 kB/s)
[INFO] Artifact com.fasterxml.jackson:jackson-parent:pom:2.6.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact com.fasterxml.jackson:jackson-parent:pom:2.6.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/jackson-parent/2.6.2/jackson-parent-2.6.2.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/jackson-parent/2.6.2/jackson-parent-2.6.2.pom (0 B at 0 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/core/jackson-annotations/2.6.0/jackson-annotations-2.6.0.pom
Progress (1): 1.2 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/core/jackson-annotations/2.6.0/jackson-annotations-2.6.0.pom (1.2 kB at 1.2 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/jackson-parent/2.6.1/jackson-parent-2.6.1.pom
Progress (1): 7.5/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/jackson-parent/2.6.1/jackson-parent-2.6.1.pom (7.8 kB at 8.3 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/oss-parent/23/oss-parent-23.pom
Progress (1): 7.5/19 kB
Progress (1): 8.0/19 kB
Progress (1): 8.3/19 kB
Progress (1): 19 kB    
                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/oss-parent/23/oss-parent-23.pom (19 kB at 19 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/core/jackson-core/2.6.7/jackson-core-2.6.7.pom
Progress (1): 4.9 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/core/jackson-core/2.6.7/jackson-core-2.6.7.pom (4.9 kB at 4.9 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.6.7/jackson-dataformat-cbor-2.6.7.pom
Progress (1): 2.9 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.6.7/jackson-dataformat-cbor-2.6.7.pom (2.9 kB at 4.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/jmespath-java/1.11.276/jmespath-java-1.11.276.pom
Progress (1): 3.4 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/jmespath-java/1.11.276/jmespath-java-1.11.276.pom (3.4 kB at 3.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-autoscalingplans/1.11.276/aws-java-sdk-autoscalingplans-1.11.276.pom
Progress (1): 3.6 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-autoscalingplans/1.11.276/aws-java-sdk-autoscalingplans-1.11.276.pom (3.6 kB at 3.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-workmail/1.11.276/aws-java-sdk-workmail-1.11.276.pom
Progress (1): 3.6 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-workmail/1.11.276/aws-java-sdk-workmail-1.11.276.pom (3.6 kB at 3.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-servicediscovery/1.11.276/aws-java-sdk-servicediscovery-1.11.276.pom
Progress (1): 3.6 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-servicediscovery/1.11.276/aws-java-sdk-servicediscovery-1.11.276.pom (3.6 kB at 3.7 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-cloud9/1.11.276/aws-java-sdk-cloud9-1.11.276.pom
Progress (1): 3.5 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-cloud9/1.11.276/aws-java-sdk-cloud9-1.11.276.pom (3.5 kB at 3.8 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-serverlessapplicationrepository/1.11.276/aws-java-sdk-serverlessapplicationrepository-1.11.276.pom
Progress (1): 3.7 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-serverlessapplicationrepository/1.11.276/aws-java-sdk-serverlessapplicationrepository-1.11.276.pom (3.7 kB at 3.6 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-alexaforbusiness/1.11.276/aws-java-sdk-alexaforbusiness-1.11.276.pom
Progress (1): 3.6 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-alexaforbusiness/1.11.276/aws-java-sdk-alexaforbusiness-1.11.276.pom (3.6 kB at 3.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-resourcegroups/1.11.276/aws-java-sdk-resourcegroups-1.11.276.pom
Progress (1): 3.6 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-resourcegroups/1.11.276/aws-java-sdk-resourcegroups-1.11.276.pom (3.6 kB at 3.6 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-comprehend/1.11.276/aws-java-sdk-comprehend-1.11.276.pom
Progress (1): 3.2/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-comprehend/1.11.276/aws-java-sdk-comprehend-1.11.276.pom (3.6 kB at 3.6 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-translate/1.11.276/aws-java-sdk-translate-1.11.276.pom
Progress (1): 3.6 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-translate/1.11.276/aws-java-sdk-translate-1.11.276.pom (3.6 kB at 3.6 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-sagemaker/1.11.276/aws-java-sdk-sagemaker-1.11.276.pom
Progress (1): 3.6 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-sagemaker/1.11.276/aws-java-sdk-sagemaker-1.11.276.pom (3.6 kB at 3.7 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-iotjobsdataplane/1.11.276/aws-java-sdk-iotjobsdataplane-1.11.276.pom
Progress (1): 3.6 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-iotjobsdataplane/1.11.276/aws-java-sdk-iotjobsdataplane-1.11.276.pom (3.6 kB at 3.7 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-sagemakerruntime/1.11.276/aws-java-sdk-sagemakerruntime-1.11.276.pom
Progress (1): 3.6 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-sagemakerruntime/1.11.276/aws-java-sdk-sagemakerruntime-1.11.276.pom (3.6 kB at 3.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-kinesisvideo/1.11.276/aws-java-sdk-kinesisvideo-1.11.276.pom
Progress (1): 4.0 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-kinesisvideo/1.11.276/aws-java-sdk-kinesisvideo-1.11.276.pom (4.0 kB at 4.1 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/io/netty/netty-codec-http/4.1.17.Final/netty-codec-http-4.1.17.Final.pom
Progress (1): 1.8 kB
                    
