[INFO] Scanning for projects...
[INFO] 
[INFO] --------< com.github.splunk.kafka.connect:splunk-kafka-connect >--------
[INFO] Building splunk-kafka-connect v2.0.7
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.pom (1.6 kB at 9.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.pom
Progress (1): 2.7/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.pom (2.9 kB at 323 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.pom (1.9 kB at 191 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.pom (2.0 kB at 227 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8.1/snappy-java-1.1.8.1.pom
Progress (1): 2.7/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/xerial/snappy/snappy-java/1.1.8.1/snappy-java-1.1.8.1.pom (3.5 kB at 391 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.3.2/junit-vintage-engine-5.3.2.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.3.2/junit-vintage-engine-5.3.2.pom (2.4 kB at 237 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.pom (1.0 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/connect-api/2.8.1/connect-api-2.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-clients/2.8.1/kafka-clients-2.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.9-1/zstd-jni-1.4.9-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.jar
Progress (1): 0/1.4 MB
Progress (2): 0/1.4 MB | 2.7/99 kB
Progress (3): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB
Progress (4): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 2.7/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 5.5/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 8.2/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 11/99 kB | 0/4.6 MB | 0/6.5 MB 
Progress (4): 0/1.4 MB | 14/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (4): 0/1.4 MB | 14/99 kB | 0/4.6 MB | 0/6.5 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.0/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.2/4.6 MB | 2.4/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.2/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.2/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.2/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.2/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
Progress (5): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 650 kB | 0.8/2.0 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.7.1/lz4-java-1.7.1.jar (650 kB at 3.5 MB/s)
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 0.8/2.0 MB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.3.2/junit-vintage-engine-5.3.2.jar
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 0.8/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 0.8/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.5/6.5 MB | 0.8/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.6/6.5 MB | 0.8/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.6/6.5 MB | 0.8/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.1/1.4 MB | 2.3/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.1/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.1/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.6/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB
Progress (4): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB
Progress (5): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 4.1/62 kB
Progress (5): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 4.1/62 kB
Progress (5): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 8.2/62 kB
Progress (5): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 8.2/62 kB
Progress (5): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 8.2/62 kB
Progress (5): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 8.2/62 kB
Progress (5): 1.2/1.4 MB | 2.4/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 12/62 kB 
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 12/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 16/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 16/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 16/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 16/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 16/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 16/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 20/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 20/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 20/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 20/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 0.9/2.0 MB | 25/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 1.0/2.0 MB | 25/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 1.0/2.0 MB | 25/62 kB
Progress (5): 1.2/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 1.0/2.0 MB | 29/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 1.0/2.0 MB | 29/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 1.0/2.0 MB | 29/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 1.0/2.0 MB | 33/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 1.0/2.0 MB | 33/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 1.0/2.0 MB | 33/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.7/6.5 MB | 1.0/2.0 MB | 33/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 33/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 37/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 37/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 37/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 41/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 41/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 45/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 45/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 49/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 49/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 49/62 kB
Progress (5): 1.3/1.4 MB | 2.5/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 49/62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 49/62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 49/62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 53/62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 53/62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 57/62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 57/62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 61/62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 61/62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 62 kB   
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.8/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.9/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.9/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.9/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.9/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.9/6.5 MB | 1.0/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.6/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.3/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4/1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB    
Progress (5): 1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
Progress (5): 1.4 MB | 2.7/4.6 MB | 2.9/6.5 MB | 1.1/2.0 MB | 62 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.3.2/junit-vintage-engine-5.3.2.jar (62 kB at 309 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.jar
Progress (4): 1.4 MB | 2.7/4.6 MB | 3.0/6.5 MB | 1.1/2.0 MB
Progress (4): 1.4 MB | 2.7/4.6 MB | 3.0/6.5 MB | 1.1/2.0 MB
Progress (4): 1.4 MB | 2.7/4.6 MB | 3.0/6.5 MB | 1.1/2.0 MB
Progress (4): 1.4 MB | 2.7/4.6 MB | 3.0/6.5 MB | 1.1/2.0 MB
Progress (4): 1.4 MB | 2.7/4.6 MB | 3.0/6.5 MB | 1.1/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.1/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.1/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.1/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.0/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.8/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB
Progress (4): 1.4 MB | 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar (1.4 MB at 6.8 MB/s)
Progress (3): 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB | 4.1/15 kB
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB | 8.2/15 kB
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB | 8.2/15 kB
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB | 8.2/15 kB
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB | 12/15 kB 
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB | 12/15 kB
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.2/2.0 MB | 15 kB   
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 2.9/4.6 MB | 3.1/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 2.9/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 2.9/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 2.9/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 2.9/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 2.9/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.2/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.3/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.3/6.5 MB | 1.3/2.0 MB | 15 kB
Progress (4): 3.0/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB | 15 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.jar (15 kB at 72 kB/s)
Progress (3): 3.0/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.0/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.0/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.0/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.0/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.1/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.1/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.1/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.1/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.1/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.1/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.1/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.1/4.6 MB | 3.3/6.5 MB | 1.4/2.0 MB
Progress (3): 3.1/4.6 MB | 3.4/6.5 MB | 1.4/2.0 MB
Progress (3): 3.1/4.6 MB | 3.4/6.5 MB | 1.4/2.0 MB
