[INFO] Scanning for projects...
Progress (3): 707 kB | 0.9/23 MB | 12/49 kB
                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/io/jts-io-common/1.19.0/jts-io-common-1.19.0.jar
Progress (3): 707 kB | 0.9/23 MB | 16/49 kB
Progress (3): 707 kB | 0.9/23 MB | 20/49 kB
Progress (3): 707 kB | 0.9/23 MB | 25/49 kB
Progress (3): 707 kB | 0.9/23 MB | 29/49 kB
Progress (3): 707 kB | 0.9/23 MB | 33/49 kB
Progress (3): 707 kB | 1.0/23 MB | 33/49 kB
Progress (3): 707 kB | 1.0/23 MB | 37/49 kB
Progress (3): 707 kB | 1.0/23 MB | 41/49 kB
Progress (3): 707 kB | 1.0/23 MB | 45/49 kB
Progress (3): 707 kB | 1.0/23 MB | 49 kB   
Progress (3): 707 kB | 1.1/23 MB | 49 kB
Progress (3): 707 kB | 1.3/23 MB | 49 kB
Progress (4): 707 kB | 1.3/23 MB | 49 kB | 4.1/39 kB
Progress (4): 707 kB | 1.3/23 MB | 49 kB | 8.2/39 kB
Progress (4): 707 kB | 1.4/23 MB | 49 kB | 8.2/39 kB
Progress (4): 707 kB | 1.4/23 MB | 49 kB | 12/39 kB 
Progress (4): 707 kB | 1.4/23 MB | 49 kB | 16/39 kB
Progress (4): 707 kB | 1.4/23 MB | 49 kB | 20/39 kB
Progress (4): 707 kB | 1.4/23 MB | 49 kB | 25/39 kB
Progress (4): 707 kB | 1.4/23 MB | 49 kB | 29/39 kB
Progress (4): 707 kB | 1.4/23 MB | 49 kB | 33/39 kB
Progress (4): 707 kB | 1.4/23 MB | 49 kB | 37/39 kB
Progress (4): 707 kB | 1.4/23 MB | 49 kB | 39 kB   
Progress (4): 707 kB | 1.5/23 MB | 49 kB | 39 kB
Progress (4): 707 kB | 1.6/23 MB | 49 kB | 39 kB
Progress (4): 707 kB | 1.7/23 MB | 49 kB | 39 kB
Progress (4): 707 kB | 1.8/23 MB | 49 kB | 39 kB
Progress (4): 707 kB | 2.0/23 MB | 49 kB | 39 kB
                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/io/jts-io-common/1.19.0/jts-io-common-1.19.0.jar (39 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/orbisgis/cts/1.5.2/cts-1.5.2.jar
Progress (3): 707 kB | 2.1/23 MB | 49 kB
Progress (3): 707 kB | 2.2/23 MB | 49 kB
Progress (3): 707 kB | 2.3/23 MB | 49 kB
Progress (3): 707 kB | 2.4/23 MB | 49 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 4.1/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 8.2/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 12/497 kB 
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 16/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 20/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 24/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 28/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 32/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 36/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 40/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 44/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 49/497 kB
Progress (4): 707 kB | 2.4/23 MB | 49 kB | 53/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 53/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 57/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 61/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 65/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 69/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 73/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 77/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 81/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 85/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 90/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 94/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 98/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 102/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 106/497 kB
Progress (4): 707 kB | 2.5/23 MB | 49 kB | 110/497 kB
Progress (4): 707 kB | 2.6/23 MB | 49 kB | 110/497 kB
Progress (4): 707 kB | 2.6/23 MB | 49 kB | 114/497 kB
Progress (4): 707 kB | 2.6/23 MB | 49 kB | 118/497 kB
Progress (4): 707 kB | 2.6/23 MB | 49 kB | 122/497 kB
Progress (4): 707 kB | 2.6/23 MB | 49 kB | 126/497 kB
Progress (4): 707 kB | 2.6/23 MB | 49 kB | 131/497 kB
Progress (4): 707 kB | 2.8/23 MB | 49 kB | 131/497 kB
Progress (4): 707 kB | 2.8/23 MB | 49 kB | 135/497 kB
Progress (4): 707 kB | 2.8/23 MB | 49 kB | 139/497 kB
Progress (4): 707 kB | 2.8/23 MB | 49 kB | 143/497 kB
Progress (4): 707 kB | 2.8/23 MB | 49 kB | 147/497 kB
Progress (4): 707 kB | 2.8/23 MB | 49 kB | 151/497 kB
Progress (4): 707 kB | 2.8/23 MB | 49 kB | 155/497 kB
Progress (4): 707 kB | 2.8/23 MB | 49 kB | 159/497 kB
Progress (4): 707 kB | 2.8/23 MB | 49 kB | 163/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 163/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 167/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 171/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 176/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 180/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 184/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 188/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 192/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 196/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 200/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 204/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 208/497 kB
Progress (4): 707 kB | 2.9/23 MB | 49 kB | 212/497 kB
Progress (4): 707 kB | 3.0/23 MB | 49 kB | 212/497 kB
Progress (4): 707 kB | 3.0/23 MB | 49 kB | 217/497 kB
Progress (4): 707 kB | 3.0/23 MB | 49 kB | 221/497 kB
Progress (4): 707 kB | 3.0/23 MB | 49 kB | 225/497 kB
Progress (4): 707 kB | 3.0/23 MB | 49 kB | 229/497 kB
Progress (4): 707 kB | 3.0/23 MB | 49 kB | 233/497 kB
Progress (4): 707 kB | 3.0/23 MB | 49 kB | 237/497 kB
Progress (4): 707 kB | 3.0/23 MB | 49 kB | 241/497 kB
Progress (4): 707 kB | 3.1/23 MB | 49 kB | 241/497 kB
Progress (4): 707 kB | 3.1/23 MB | 49 kB | 245/497 kB
Progress (4): 707 kB | 3.1/23 MB | 49 kB | 249/497 kB
Progress (4): 707 kB | 3.1/23 MB | 49 kB | 253/497 kB
Progress (4): 707 kB | 3.1/23 MB | 49 kB | 257/497 kB
Progress (4): 707 kB | 3.1/23 MB | 49 kB | 262/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 262/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 266/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 270/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 274/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 278/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 282/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 286/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 290/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 294/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 298/497 kB
Progress (4): 707 kB | 3.2/23 MB | 49 kB | 303/497 kB
Progress (4): 707 kB | 3.3/23 MB | 49 kB | 303/497 kB
Progress (4): 707 kB | 3.3/23 MB | 49 kB | 307/497 kB
Progress (4): 707 kB | 3.3/23 MB | 49 kB | 311/497 kB
Progress (4): 707 kB | 3.3/23 MB | 49 kB | 315/497 kB
Progress (4): 707 kB | 3.3/23 MB | 49 kB | 319/497 kB
Progress (4): 707 kB | 3.3/23 MB | 49 kB | 323/497 kB
Progress (4): 707 kB | 3.3/23 MB | 49 kB | 327/497 kB
Progress (4): 707 kB | 3.4/23 MB | 49 kB | 327/497 kB
Progress (4): 707 kB | 3.4/23 MB | 49 kB | 331/497 kB
Progress (4): 707 kB | 3.4/23 MB | 49 kB | 335/497 kB
Progress (4): 707 kB | 3.4/23 MB | 49 kB | 339/497 kB
Progress (4): 707 kB | 3.4/23 MB | 49 kB | 343/497 kB
Progress (4): 707 kB | 3.4/23 MB | 49 kB | 348/497 kB
Progress (4): 707 kB | 3.4/23 MB | 49 kB | 352/497 kB
Progress (4): 707 kB | 3.4/23 MB | 49 kB | 356/497 kB
Progress (4): 707 kB | 3.4/23 MB | 49 kB | 360/497 kB
Progress (4): 707 kB | 3.6/23 MB | 49 kB | 360/497 kB
Progress (4): 707 kB | 3.6/23 MB | 49 kB | 364/497 kB
Progress (4): 707 kB | 3.6/23 MB | 49 kB | 368/497 kB
Progress (4): 707 kB | 3.6/23 MB | 49 kB | 372/497 kB
Progress (4): 707 kB | 3.6/23 MB | 49 kB | 376/497 kB
Progress (4): 707 kB | 3.6/23 MB | 49 kB | 380/497 kB
Progress (4): 707 kB | 3.6/23 MB | 49 kB | 384/497 kB
Progress (4): 707 kB | 3.6/23 MB | 49 kB | 389/497 kB
Progress (4): 707 kB | 3.6/23 MB | 49 kB | 393/497 kB
Progress (4): 707 kB | 3.6/23 MB | 49 kB | 397/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 397/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 401/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 405/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 409/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 413/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 417/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 421/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 425/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 430/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 434/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 438/497 kB
Progress (4): 707 kB | 3.7/23 MB | 49 kB | 442/497 kB
Progress (4): 707 kB | 3.8/23 MB | 49 kB | 442/497 kB
Progress (4): 707 kB | 3.8/23 MB | 49 kB | 446/497 kB
Progress (4): 707 kB | 3.8/23 MB | 49 kB | 450/497 kB
Progress (4): 707 kB | 3.8/23 MB | 49 kB | 454/497 kB
Progress (4): 707 kB | 3.8/23 MB | 49 kB | 458/497 kB
Progress (4): 707 kB | 3.8/23 MB | 49 kB | 462/497 kB
Progress (4): 707 kB | 3.8/23 MB | 49 kB | 466/497 kB
Progress (4): 707 kB | 3.8/23 MB | 49 kB | 470/497 kB
Progress (4): 707 kB | 3.8/23 MB | 49 kB | 475/497 kB
Progress (4): 707 kB | 3.9/23 MB | 49 kB | 475/497 kB
Progress (4): 707 kB | 3.9/23 MB | 49 kB | 479/497 kB
Progress (4): 707 kB | 3.9/23 MB | 49 kB | 483/497 kB
Progress (4): 707 kB | 3.9/23 MB | 49 kB | 487/497 kB
Progress (4): 707 kB | 3.9/23 MB | 49 kB | 491/497 kB
Progress (4): 707 kB | 3.9/23 MB | 49 kB | 495/497 kB
Progress (4): 707 kB | 3.9/23 MB | 49 kB | 497 kB    
Progress (4): 707 kB | 4.0/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 4.1/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 4.2/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 4.4/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 4.5/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 4.6/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 4.7/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 4.8/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 4.9/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 5.0/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 5.2/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 5.3/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 5.4/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 5.5/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 5.6/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 5.7/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 5.8/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 6.0/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 6.1/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 6.2/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 6.3/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 6.4/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 6.5/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 6.7/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 6.8/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 6.9/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 7.0/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 7.1/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 7.2/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 7.3/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 7.5/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 7.6/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 7.7/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 7.8/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 7.9/23 MB | 49 kB | 497 kB
Progress (4): 707 kB | 8.0/23 MB | 49 kB | 497 kB
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/joml/joml/1.10.3/joml-1.10.3.jar (707 kB at 866 kB/s)
Progress (3): 8.1/23 MB | 49 kB | 497 kB
                                        
Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar
Progress (3): 8.3/23 MB | 49 kB | 497 kB
Progress (3): 8.4/23 MB | 49 kB | 497 kB
Progress (3): 8.5/23 MB | 49 kB | 497 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 4.1/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 8.2/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 12/305 kB 
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 16/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 20/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 25/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 29/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 33/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 37/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 41/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 45/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 49/305 kB
Progress (4): 8.5/23 MB | 49 kB | 497 kB | 53/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 53/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 57/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 61/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 66/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 70/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 74/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 78/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 82/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 86/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 90/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 94/305 kB
Progress (4): 8.6/23 MB | 49 kB | 497 kB | 98/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 98/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 102/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 106/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 111/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 115/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 119/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 123/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 127/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 131/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 135/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 139/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 143/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 147/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 152/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 156/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 160/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 164/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 168/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 172/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 176/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 180/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 184/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 188/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 193/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 197/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 201/305 kB
Progress (4): 8.7/23 MB | 49 kB | 497 kB | 205/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 205/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 209/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 213/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 217/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 221/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 225/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 229/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 233/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 238/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 242/305 kB
Progress (4): 8.8/23 MB | 49 kB | 497 kB | 246/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 246/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 250/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 254/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 258/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 262/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 266/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 270/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 274/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 279/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 283/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 287/305 kB
Progress (4): 8.9/23 MB | 49 kB | 497 kB | 291/305 kB
Progress (4): 9.1/23 MB | 49 kB | 497 kB | 291/305 kB
Progress (4): 9.1/23 MB | 49 kB | 497 kB | 295/305 kB
Progress (4): 9.1/23 MB | 49 kB | 497 kB | 299/305 kB
Progress (4): 9.1/23 MB | 49 kB | 497 kB | 303/305 kB
Progress (4): 9.1/23 MB | 49 kB | 497 kB | 305 kB    
Progress (4): 9.2/23 MB | 49 kB | 497 kB | 305 kB
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar (305 kB at 367 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.jar
Progress (3): 9.3/23 MB | 49 kB | 497 kB
Progress (3): 9.4/23 MB | 49 kB | 497 kB
Progress (3): 9.5/23 MB | 49 kB | 497 kB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.5/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
                                                     
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
                                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.5.1/postgresql-42.5.1.jar
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.1/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.2/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.6/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.3/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.7/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 9.9/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.4/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10.0/23 MB | 49 kB | 497 kB | 0.5/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.5/1.4 MB  
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
Progress (4): 10/23 MB | 49 kB | 497 kB | 0.6/1.4 MB
